

سنت کی آئینی حیثیت
سید ابوالاعلیٰ مودودی

ٹائپنگ: 	قسیم حیدر، فہد کیہر، خاور بلال، ماوراء، محمد شمشاد خاں، محب علوی

13  ۔ منکرین سنت اور منکرین ختم نبوت میں مماثلت کے وجوہ

اعتراض : " آپ فرماتے ہیں کہ "اگر سنت کے متن میں اس قدر اختلافات ہیں تو قرآن کی تعبیر میں بھی تو بے شمار اختلافات ہو سکتے ہیں اور ہوئے ہیں۔ اگر قرآن کی تعبیر میں اختلافات اسے آئین کی بنیاد قرار دینے میں مانع نہیں تو سنت کے متن کا اختلاف اس امر میں کیسے مانع ہو سکتا ہے۔" آپ کی یہ دلیل بعینہ اس طرح کی ہے جس طرح جب مرزائی حضرات سے کہا جائے کہ مرزا صاحب کے کردار میں فلاں نقص پایا جاتا ہے۔ تو وہ کہہ دیا کرتے ہیں کہ (معاذ اللہ معاذ اللہ) رسول اللہ صلی اللہ علیہ و سلم کی فلاں بات بھی ایسی نہیں تھی؟"

جواب : یہ تشبیہ بنیادی طور پر غلط ہے اس لیے کہ جھوٹے نبی اور سچے نبی میں در حقیقت کوئی مشابہت نہیں ہے۔ سچے نبی اور اس کی لائی ہوئی کتاب کے درمیان جو ربط و تعلق ہوتا ہے وہ نہ جھوٹے نبی اور سچے نبی کے درمیان ہو سکتا ہے اور نہ اس کے اور کتاب اللہ کے درمیان۔

ڈاکٹر صاحب کی یہ تشبیہ در اصل خود ان پر اور ان کے گروہ پر صادق آتی ہے جس طرح مرزائی حضرات ایک جعلی نبی کی نبوت ثابت کرنے کے لیے رسول اللہ صلی اللہ علیہ و سلم کو درمیان میں لاتے ہیں، اسی طرح منکرین حدیث رسول اللہ صلی اللہ علیہ و سلم کی سنت اور کتاب اللہ کا تعلق کاٹ پھینکنے کے لیے کتاب اللہ کو استعمال کرتے ہیں۔ جس طرح مرزائیوں نے تمام امت کے متفقہ عقیدۂ نبوت کے خلاف ایک نئی نبوت کا فتنہ کھڑا کیا، اسی طرح منکرین حدیث نے سنت کی آئینی حیثیت کو چیلنج کر کے ایک دوسرا فتنہ کھڑا کر دیا۔ حالانکہ خلفائے راشدین کے عہد سے آج تک تمام دنیا کے مسلمان ہر زمانے میں اس بات پر متفق رہے ہیں کہ قرآن کے بعد سنت دوسرا مآخذ قانون ہے، حتیٰ کہ غیر مسلم ماہرینِ قانون بھی بالاتفاق اس کو تسلیم کرتے ہیں، جس طرح مرزائی ختم نبوت کی غلط تاویل کر کے ایک نیا نبی سامنے لے آتے ہیں، اسی طرح منکرین حدیث اتباعِ سنت کی غلط تعبیر کر کے یہ راستہ نکالتے ہیں کہ رسول اللہ صلی اللہ علیہ و سلم کی ساری ہدایات و تعلیمات کا دفتر لپیٹ کر رکھ دیا جائے اور کسی " مرکز ملت " کو ہر زمانے میں امت کے درمیان وہی حیثیت حاصل ہے جو رسول اللہ صلی اللہ علیہ و سلم کو حاصل تھی۔ مرزائی اپنے نبی کی نبوت کا راستہ صاف کرنے کے لیے ذاتِ رسول اللہ میں نقص نکالتے ہیں اور منکرین حدیث اپنے مرکز ملت کے لیے راستہ بنانے کی خاطر سنت رسول کی عیب چینی کرتے ہیں۔

رہا وہ اعتراض جو میرے استدلال پر ڈاکٹر صاحب نے کیا ہے، تو وہ درحقیقت بالکل بے بنیاد ہے۔ میرا استدلال یہ نہیں ہے کہ آپ سنت میں جو عیب نکال رہے ہیں وہ قرآن میں بھی موجود ہے بلکہ اس کے برعکس میرا استدلال یہ ہے کہ تعبیر و تحقیق کے اختلافات کی گنجائش ہونا سرے سے کسی آئین و قانون کے لیے عیب و نقص ہی نہیں ہے۔ لہٰذا اس گنجائش کی بنا پر قرآن کو اساس قانون بنانے سے انکار کیا جا سکتا ہے نہ سنت کو۔

14 ۔ کیا آئین کی بنیاد وہی چیز ہو سکتی ہے جس میں اختلاف ممکن نہ ہو؟

اعتراض : " متن اور اس کی تعبیرات دو الگ الگ چیزیں ہیں۔ قرآن کریم کے متن میں کسی ایک حرف کے متعلق بھی شک و شبہ کی گنجائش نہیں۔ باقی رہیں اس کی تعبیرات، سو وہ انسانی فعل ہے جو کسی دوسرے کے لیے دین کی سند اور حجت نہیں ہو سکتا۔ اس کے برعکس احادیث کی تعبیرات میں نہیں۔ ان کے متن میں ہی اختلاف ہے۔ اس اختلاف کی موجودگی میں سنت کو آئین اسلامی کا مآخذ کیسے بنایا جا سکتا ہے؟"

جواب : اصل قابلِ غور سوال تو یہی ہے کہ اگر کتاب کے الفاظ متفق علیہ ہوں لیکن تعبیرات میں اختلاف ہو تو وہ آئین کی بنیاد کیسے بنے گی؟ ڈاکٹر صاحب خود فرما رہے ہیں کہ "تعبیر ایک انسانی فعل ہے جو کسی دوسرے کے لیے حجت اور سند نہیں ہو سکتا۔" اس صورت میں تو لامحالہ صرف الفاظ حجت اور سند رہ جاتے ہیں اور معنی میں اختلاف ہو جانے کے بعد ان کا حجت و سند ہونا لاحاصل ہوتا ہے، کیونکہ عملاً جو چیز نافذ ہوتی ہے وہ کتاب کے الفاظ نہیں بلکہ اس کے وہ معنی ہوتے ہیں جنہیں کسی شخص نے الفاظ سے سمجھا ہو۔ اسی لیے میں نے اپنے دوسرے خط میں ان سے عرض کیا تھا کہ پہلے آپ اپنے اس نقطۂ نظر کو بدلیں کہ "آئین کی بنیاد صرف وہی چیز بن سکتی ہے جس میں اختلاف نہ ہو سکے۔" اس کے بعد جس طرح یہ بات طے ہو سکتی ہے کہ قرآن مجید بجائے خود اساس آئین ہو اور اس کی مختلف تعبیرات میں سے وہ تعبیر نافذ ہو جو کسی با اختیار ادارے کے نزدیک اقرب الی الصواب قرار پائے، اسی طرح یہ بات بھی طے ہو سکتی ہے کہ سنت کو بجائے خود اساس آئین مان لیا جائے اور معاملات میں عملاً وہ سنت نافذ ہو جو کسی با اختیار ادارے کی تحقیق میں سنت ثابتہ قرار پائے۔ قرآن کے الفاظ کو اساس آئین ماننے کا فائدہ یہ ہو گا کہ تعبیر کے اختلافات کا سارا چکر صرف الفاظ قرآن کے حدود میں گھوم سکے گا، ان کے دائرے سے باہر نہ جا سکے گا۔ اسی طرح " سنت " کو اساس آئین ماننے کا فائدہ یہ ہو گا کہ ہمیں اپنے عمل کے لیے انہی ہدایات و تعلیمات کی آزادانہ قانون سازی اس وقت تک نہ کر سکیں گے جب تک تحقیق سے ہمیں یہ معلوم نہ ہو جائے گا کہ فلاں مسئلے میں کوئی سنت ثابت نہیں ہے۔ یہ سیدھی سی بات سمجھنے میں آخر کیا دقت ہے۔

15۔ قرآن اور سنت دونوں کے معاملہ میں رفع اختلاف کی صورت ایک ہی ہے۔

اعتراض : "قرآن کے متن سے احکام اخذ کرنے میں اختلاف اس وقت پیدا ہوا جب دین ایک اجتماعی نظام کی جگہ انفرادی چیز بن گیا۔ جب تک دین کا اجتماعی نظام قائم رہا، اس وقت تک اس باب میں امت میں کوئی اختلاف پیدا نہیں ہوا۔ کیا آپ بتا سکتے ہیں کہ حضرت ابوبکر صدیق رضی اللہ تعالیٰ عنہ یا حضرت عمر رضی اللہ تعالیٰ عنہ کے زمانے میں امت کے افراد قرآن کے کسی حکم پر مختلف طریقوں سے عمل پیرا تھے؟ پھر اس قسم کا نظام قائم ہو گا تو پھر تعبیرات کے یہ اختلافات باقی نہیں رہیں گے۔ یہ اسی صورت میں ممکن تھا کہ قرآن کے الفاظ محفوظ رہتے، اگر قرآن کے الفاظ محفوظ نہ ہوتے اور مختلف فرقوں کے پاس احادیث کی طرح قرآن کے بھی الگ الگ مجموعے ہوتے تو امت میں وحدتِ عملی کا امکان ہی باقی نہ رہتا۔ تاوقتیکہ کوئی دوسرا رسول آ کر وحی کے الفاظ کو محفوظ طور پر انسانوں تک پہنچا دیتا۔"

جواب : کسی معاملے کو سمجھے بغیر اس پر تقریر جھاڑنے کی یہ دلچسپ مثال ہے۔ حضرت ابوبکر رضی اللہ تعالیٰ عنہ اور حضرت عمر رضی اللہ تعالیٰ عنہ کے زمانے میں بھی لوگ قرآن مجید کی آیات میں غور و خوض کرتے تھے اور ان کے درمیان فہم و تعبیر کا اختلاف ہوتا تھا مگر اس وقت خلیفۂ راشد اور مجلسِ شوریٰ کا با اختیار ادارہ ایسا موجود تھا جسے اقتدار بھی حاصل تھا اور امت کو اس کے علم و تقویٰ پر اعتماد بھی تھا۔ اس ادارے میں بحث و تمحیص کے بعد قرآن کے کسی حکم کی جس تعبیر کے حق میں جمہوری طریقے پر فیصلہ ہو جاتا تھا وہی قانون کی حیثیت سے نافذ ہو جاتی تھی۔ اسی طرح رسول اللہ صلی اللہ علیہ و سلم کے سنتوں کے بارے میں بھی اس وقت باقاعدہ تحقیق کی جاتی تھی اور جب یہ اطمینان ہو جاتا تھا کہ کسی مسئلے میں حضور صلی اللہ علیہ و سلم نے یہ فیصلہ دیا تھا یا اس طرح عمل کیا تھا، تو اسی کے مطابق فیصلہ کر دیا جاتا تھا۔ آج بھی اگر ایسا کوئی ادارہ موجود ہو تو وہ جس طرح قرآن کی تعبیرات میں سے وہ تعبیر اختیار کرنے کی کوشش کرے گا جو زیادہ سے زیادہ اقرب الی الصواب ہو، اسی طرح وہ احادیث کے مجموعوں میں سے ان سنتوں کو تلاش کر لے گا، جن کا زیادہ سے زیادہ اطمینان بخش ثبوت مل سکے۔

16۔  ایک دلچسپ مغالطہ

اعتراض : "آپ فرماتے ہیں کہ برطانیہ کا آئین تحریری شکل میں موجود نہیں۔ پھر بھی ان کا کام کیسے چل رہا ہے۔ کیا آپ کو اس کا بھی کچھ علم ہے کہ برطانیہ کے آئین میں نت نۓ دن کتنی تبدیلیاں ہوتی رہتی ہیں۔ ان کے ہاں پارلیمانی اکثریت جو تبدیلی چاہے، کر سکتی ہے۔ کیا دین کی بھی آپ کے نزدیک یہی حیثیت ہے؟ اگر دین کے آئین کے تحریری نہ ہونے سے کچھ فرق نہیں پڑتا تھا تو قرآن کریم کو کیوں تحریر میں لایا گیا اور اس تحریر کی حفاظت کا ذمہ خدا نے کیوں لیا؟"

جواب : یہ ایک اور دلچسپ مغالطہ ہے۔ اللہ تعالیٰ نے قرآن کی حفاظت کا ذمہ لیا تھا نہ کہ اس تحریر کی حفاظت کا جو نبی صلی اللہ علیہ و سلم نے اپنے زمانے میں کاتبان وحی سے لکھوائی تھی۔ قرآن تو یقیناً خدا کے وعدے کے مطابق محفوظ ہے مگر کیا وہ اصل تحریر بھی محفوظ ہے جو حضور صلی اللہ علیہ و سلم نے لکھوائی تھی؟ اگر وہ منکرین حدیث کے علم میں کہیں ہے تو ضرور اس کی نشاندہی فرمائیں۔ لطیفہ یہ ہے کہ تمام منکرین حدیث بار بار قرآن کے لکھے جانے اور حدیث کے نہ لکھے جانے پر اپنے دلائل کا دارومدار رکھتے ہیں، لیکن یہ بات کہ حضور صلی اللہ علیہ و سلم اپنے زمانہ میں کاتبان وحی سے ہر نازل شدہ وحی لکھوا لیتے تھے اور اس تحریر سے نقل کر کے حضرت ابوبکر رضی اللہ عنہ کے زمانے میں قرآن کو ایک مصحف کی شکل میں لکھا گیا اور بعد میں اسی کی نقلیں حضرت عثمان نے شائع کیں۔ یہ سب کچھ محض حدیث کی روایات ہی سے دنیا کو معلوم ہوا ہے۔ قرآن میں اس کا کوئی ذکر نہیں ہے، نہ حدیث کی روایات کے سوا اس کی کوئی دوسرے شہادت دنیا میں کہیں موجود ہے۔ اب اگر حدیث کی روایات سرے سے قابل اعتماد ہی نہیں ہیں تو پھر کس دلیل سے آپ دنیا کو یہ یقین دلائیں گے کہ فی الواقع قرآن حضور صلی اللہ علیہ و سلم ہی کے زمانے میں لکھا گیا تھا؟

17۔ شخصی قانون اور ملکی قانون میں تفریق کیوں؟

اعتراض : "آپ فرماتے ہیں کہ سنن ثابتہ کے اختلاف کو برقرار رکھتے ہوئے (پاکستان میں صحیح اسلامی آئین کے مطابق) قانون سازی کے مسئلے کا حل یہ ہے کہ :

" شخصی قانون (پرسنل لا ) کی حد تک ہر ایک گروہ کے لیے احکام قرآن کی وہی تعبیر اور سنن ثابتہ کا وہی مجموعہ معتبر ہو، جسے وہ مانتا ہے اور ملکی قانون (پبلک لا ) کی تعبیر قرآن اور ان سنن ثابتہ کے مطابق ہو، جس پر اکثریت اتفاق کرے۔"

کیا میں یہ پوچھنے کی جرات کر سکتا ہوں کہ شخصی قانون اور ملکی قانون کا یہ فرق رسول اللہ صلی اللہ علیہ و سلم یا حضور صلی اللہ علیہ و سلم کے خلفائے راشدین کے زمانے میں بھی تھا؟ اور کیا قرآن کریم سے اس تفریق کی کوئی سند مل سکتی ہے؟

جواب : یہ سوالات صرف اس بنا پر پیدا ہوئے ہیں کہ ڈاکٹر صاحب نہ تو شخصی قانون اور ملکی قانون کے معنی اور حدود کو سمجھے ہیں اور نہ اس عملی مسئلے پر انہوں نے کچھ غور کیا ہے جو پاکستان میں ہمیں درپیش ہے۔ شخصی قانون سے مراد وہ قوانین ہیں جو لوگوں کی خانگی زندگی سے تعلق رکھتے ہیں، جیسے نکاح و طلاق اور وراثت۔ اور ملکی قانون سے مراد وہ قوانین ہیں جو ملک کے عام نظم و ضبط کے لیے درکار ہیں، مثلاً فوجداری اور دیوانی قانون۔ پہلی قسم کے بارے میں یہ ممکن ہے کہ ایک مملکت میں اگر مختلف گروہ موجود ہوں تو ان میں سے ہر ایک کے حق میں اس قانون کو نافذ کیا جائے جس کا وہ خود قائل ہو، تاکہ اسے اپنی خانگی زندگی کے محفوظ ہونے کا اطمینان حاصل ہو جائے۔ لیکن دوسری قسم کے قوانین میں الگ الگ گروہوں کا لحاظ نہیں کیا جا سکتا۔ وہ لامحالہ سب کے سب یکساں ہی ہونے چاہئیں۔ قرآن مجید کے عہد میں مسلمان تو ایک ہی گروہ تھے لیکن مملکت اسلامیہ میں یہودی، عیسائی اور مجوسی بھی شامل تھے جن کے شخصی قوانین مسلمانوں سے مختلف تھے۔ قرآن نے ان کے لیے جزیہ دے کر مملکتِ اسلامیہ میں رہنے کی جو گنجائش نکالی تھی اس کے معنی یہی تھے کہ ان کے مذہب اور ان کے شخصی قانون میں مداخلت نہ کی جائے، البتہ اسلام کا ملکی قانون ان پر بھی اسی طرح نافذ ہو گا جس طرح مسلمانوں پر ہو گا۔ چنانچہ اسی قاعدے پر نبی صلی اللہ علیہ و سلم اور خلفائے راشدین کی حکومت نے عمل کیا۔

اب پاکستان میں ہم جس زمانے میں سانس لے رہے ہیں وہ نزولِ قرآن کا زمانہ نہیں ہے بلکہ اس سے ۱۴ سو سال بعد کا زمانہ ہے۔ ان پچھلی صدیوں میں مسلمانوں کے اندر متعدد فرقے بن چکے ہیں اور ان کو بنے اور جمے ہوئے صدیاں گزر چکی ہیں۔ ان کے درمیان قرآن کی تعبیر میں بھی اختلافات ہیں اور سنتوں کی تحقیق میں بھی۔ اگر ہم ان مختلف فرقوں کو یہ اطمینان دلا دیں کہ ان کے مذہبی اور خانگی معاملات انہی کی مسلمہ فقہ پر قائم رہیں گے اور صرف ملکی معاملات میں ان کو اکثریت کا فیصلہ ماننا ہو گا تو وہ بے کھٹکے ایک مشترک ملکی نظام اسلامی بنانے کے لیے تیار ہو جائیں گے لیکن اگر کوئی " مرکز ملت " صاحب قرآن کا نام لے کر ان کے مذہبی عقائد و عبادات اور ان کے خانگی معاملات میں زبردستی مداخلت کرنے پر اتر آئیں اور ان سارے فرقوں کو توڑ ڈالنا چاہیں، تو یہ ایک سخت خونریزی کے بغیر ممکن نہ ہو گا۔ بلا شبہ یہ ایک مثالی حالت ہو گی کہ مسلمان پھر ایک ہی جماعت کی حیثیت اختیار کر لیں جس میں امت مسلمہ کے لیے تمام قوانین کھلے اور آزادانہ بحث و مباحثے سے طے ہو سکیں۔ لیکن یہ مثالی حالت نہ پہلے ڈنڈے کے زور سے پیدا ہوئی تھی نہ آج اسے ڈنڈے کے زور سے پیدا کیا جا سکتا ہے۔

18۔  حیثیت رسول صلی اللہ علیہ و سلم کے بارے میں فیصلہ کن بات سے گریز

اعتراض : " آپ نے ترجمان القرآن کے متعدد اوراق اس بحث میں ضائع کر دیے کہ حضور صلی اللہ علیہ و سلم کو اسلامی ریاست کا صدر یا مسلمانوں کا لیڈر یا قاضی اور جج کس نے بنایا تھا۔ خدا نے یا مسلمانوں نے انتخاب کے ذریعے؟ سمجھ میں نہیں آتا کہ اس بحث سے بالآخر آپ کا مقصد کیا تھا؟ رسول اللہ صلی اللہ علیہ و سلم نے قرآن کریم کی ہدایات کے مطابق ایک اسلامی مملکت قائم کی۔ ایک بچہ بھی اس بات کو سمجھ لے گا کہ اس مملکت کا اولین سربراہ اور مسلمانوں کا رہنما اور تمام معاملات کے فیصلے کرنے کی آخری اتھارٹی جس کے فیصلوں کی کہیں اپیل نہ ہو سکے، رسول اللہ صلی اللہ علیہ و سلم کے سوا اور کون ہو سکتا تھا؟"

جواب : جس سوال کو ایک فضول اور لایعنی سوال قرار دے کر اس کا سامنا کرنے سے اس طرح گریز کیا جا رہا ہے وہ دراصل اس بحث کا ایک فیصلہ کن سوال ہے۔ اگر نبی صلی اللہ علیہ و سلم اللہ تعالیٰ کے مقرر کردہ فرمانروا، قاضی اور رہنما تھے تو یہ ماننے کے سوا چارہ نہیں ہے کہ حضور صلی اللہ علیہ و سلم کے فیصلے اور آپ کی تعلیمات و ہدایات اور آپ کے احکام من جانب اللہ تھے اور اس بنا پر لازماً وہ اسلام میں سند و حجت ہیں۔ اس کے برعکس اگر کوئی شخص حضور صلی اللہ علیہ و سلم کی ان چیزوں کو سند و حجت نہیں مانتا تو اسے دو باتوں میں سے ایک بات لامحالہ کہنی پڑے گی۔ یا تو وہ یہ کہے کہ حضور صلی اللہ علیہ و سلم خود فرمانروا اور قاضی اور رہنما بن بیٹھے تھے یا پھر یہ کہے کہ مسلمانوں نے آپ صلی اللہ علیہ و سلم کو ان مناصب کے لیے اپنی مرضی سے منتخب کیا تھا اور وہ حضور صلی اللہ علیہ و سلم کی موجودگی میں آپ صلی اللہ علیہ و سلم کے بجائے کسی اور کو بھی منتخب کر لینے کے مجاز تھے اور ان کو یہ بھی حق تھا کہ آپ صلی اللہ علیہ و سلم کو معزول کر دیتے۔ منکرینِ حدیث پہلی بات ماننا نہیں چاہتے، کیونکہ اس کو مان لیں تو ان کے مسلک کی جڑ کٹ جاتی ہے۔ لیکن دوسری دونوں باتوں میں سے کسی بات کو بھی صاف صاف کہہ دینے کی ان میں ہمت نہیں ہے، کیونکہ اس کے بعد اس دام فریب کا تار تار الگ ہو جائے گا جس میں وہ مسلمانوں کو پھانسنا چاہتے ہیں۔ اسی لیے یہ حضرات اس سوال سے بچ کر بھاگ نکلنے کی کوشش کرتے ہیں۔ ناظرین براہِ کرم اس کتاب کے صفحات 95 تا 98 پر "مرکز ملت" کی بحث ملاحظہ فرما لیں اور پھر دیکھیں کہ میرے اٹھائے ہوئے سوالات سے بچ کر کس طرح راہ گریز اختیار کی جا رہی ہے۔

19 ۔  کیا کسی غیر نبی کو نبی کی تمام حیثیات حاصل ہو سکتی ہیں؟

اعتراض : نزول قرآن کے وقت دنیا میں مذہب اور سیاست دو الگ الگ شعبے بن گئے تھے۔ مذہبی امور میں مذہبی پیشواؤں کی اطاعت ہوتی تھی اور سیاسی یا دنیاوی امور میں حکومت کی۔ قرآن نے اس ثنویت کو مٹایا اور مسلمانوں سے کہا کہ رسول اللہ تمہارے مذہبی رہنما ہی نہیں، سیاسی اور تمدنی امور میں تمہارے سربراہ بھی ہیں اس لیے ان تمام امور میں آپ ہی کی اطاعت کی جائے گی۔ رسول اللہ کے بعد یہ تمام مناصب (یعنی خدا سے وحی پانے کے علاوہ دیگر مناصب) حضور ﷺ کے سچے جانشین (خلیفۃ الرسول) کی طرف منتقل ہو گئے اور اب خدا اور رسول کی اطاعت کے معنی اس نظام کی اطاعت ہو گئے جسے عام طور خلافت علیٰ منہاج نبوت کی اصطلاح سے تعبیر کیا جاتا ہے۔ اسی کو میں نے " مرکز ملت " کی اصطلاح سے تعبیر کیا تھا جس کا آپ مذاق اڑا رہے ہیں۔"

جواب : اس دعوے کی دلیل کیا ہے کہ حامل وحی ہونے کے سوا باقی جتنی حیثیات بھی نبی صلی اللہ علیہ و سلم کو اسلامی نظام میں حاصل تھیں وہ سب آپ کے بعد خلیفہ یا "مرکز ملت" کو منتقل ہو گئیں؟ کیا قرآن میں یہ بات کہی گئی ہے؟ یا رسول اللہ نے اس کی تصریح کی ہے؟ یا خلفائے راشدین نے کبھی یہ دعویٰ کیا کہ ہم کو یہ حیثیت حاصل ہے؟ یا عہد رسالت سے لے کر آج تک علمائے امت میں سے کسی قابلِ ذکر آدمی کا مسلک یہ رہا ہے؟ قرآن مجید جو کچھ کہتا ہے وہ اس کتاب کے صفحات 74 تا 83 پر میں پیش کر چکا ہوں۔ نبی صلی اللہ علیہ و سلم کے کسی ارشاد کو یہ لوگ مانتے نہیں17، ورنہ میں بکثرت مستند و معتبر احادیث پیش کرتا جن سے اس دعوے کی تردید ہو جاتی ہے۔ خلفائے راشدین کے متعلق منکرین حدیث کا دعویٰ ہے کہ وہ اپنے آپ کو اس حیثیت پر فائز سمجھتے تھے۔ مگر میں نے اسی کتاب کے صفحات 113 تا 118 پر حضرت ابوبکر و عمر اور عثمان و علی رضی اللہ عنہم کے اپنے اقوال لفظ بلفظ پیش کر دیئے ہیں جن سے یہ جھوٹا الزام ان پر ثابت نہیں ہوتا۔ اب یہ اصحاب کم از کم یہی بتا دیں کہ پچھلی چودہ صدیوں میں کب کس عالمِ دین نے یہ بات کہی ہے۔ 

20۔  اسلامی نظام کے امیر اور منکرین حدیث کے "مرکز ملت" میں عظیم فرق

اعتراض: "یہ جو میں نے کہا ہے کہ "خدا اور رسول" سے مراد اسلامی نظام ہے تو یہ میری اختراع نہیں۔ اس کے مجرم آپ بھی ہیں۔ آپ نے اپنی تفسیر تفہیم القرآن میں سورۂ مائدہ کی آیت انما جزاؤ الذین یحاربون اللہ (33:5) کی تشریح کرتے ہوئے لکھا ہے :

"خدا اور رسول صلی اللہ علیہ و سلم سے لڑنے کا مطلب اس نظامِ صالح کے خلاف جنگ کرنا ہے جو اسلام کی حکومت نے ملک میں قائم کر رکھا ہو۔ ایسا نظام جب کسی سرزمین میں قائم ہو جاتا ہے تو اس کو خراب کرنے کی سعی کرنا دراصل خدا اور اس کے رسول کے خلاف جنگ ہے۔"(جلد اول، صفحہ 365)۔

جواب : یہاں پھر میرے سامنے میری ہی عبارت کو توڑ مروڑ کر پیش کرنے کی جسارت کی گئی ہے۔ اصل عبارت یہ ہے :

" ایسا نظام جب کسی سرزمین میں قائم ہو جائے تو اس کو خراب کرنے کی سعی کرنا ، قطع نظر اس سے کہ وہ چھوٹے پیمانے پر قتل و غارت اور رہزنی و ڈکیتی کی حد تک ہو یا بڑے پیمانے پر اس نظام صالح کو الٹنے اور اس کی جگہ کوئی فاسد نظام قائم کر دینے کے لیے ہو، دراصل خدا اور رسول کے خلاف جنگ ہے۔ یہ ایسا ہی ہے جیسے تعزیرات ہند میں ہر اس شخص کو جو ہندوستان کی برطانوی حکومت کا تختہ الٹنے کی کوشش کرے، بادشاہ کے خلاف لڑائی (Waging War against the King) کا مجرم قرار دیا گیا۔ چاہے اس کی کاروائی ملک کے کسی دور دراز گوشے میں ایک معمولی سپاہی کے خلاف ہی کیوں نہ ہو اور بادشاہ اس کی دسترس سے کتنا ہی دور ہو۔"

اب ایک معمولی سمجھ بوجھ کا آدمی بھی خود دیکھ سکتا ہے کہ بادشاہ کی نمائندگی کرنے والے سپاہی کے خلاف جنگ کو بادشاہ کے خلاف جنگ قرار دینے اور سپاہی کو خود بادشاہ قرار دے دینے میں کتنا بڑا فرق ہے۔ ایسا ہی عظیم فرق ان دو باتوں میں ہے کہ ایک شخص اللہ اور رسول کے نظامِ مطلوب کو چلانے والی حکومت کے خلاف کاروائی کو اللہ اور رسول کے خلاف کاروائی قرار دے اور دوسرا شخص دعویٰ کرے کہ یہ حکومت خود اللہ اور رسول ہے۔

اس فرق کی نزاکت پوری طرح سمجھ میں نہیں آ سکتی جب تک آپ ان دونوں کے نتائج پر تھوڑا سا غور نہ کریں۔ فرض کیجۓ کہ اسلامی حکومت کسی وقت ایک غلط حکم دے بیٹھتی ہے جو قرآن اور سنت کے خلاف پڑتا ہے۔ اس صورت حال میں میری تعبیر کے مطابق تو عام مسلمانوں کو اٹھ کر یہ کہنے کا حق پہنچتا ہے کہ "آپ اپنا حکم واپس لیجۓ کیونکہ آپ نے اللہ اور رسول کے فرمان کی خلاف ورزی کی ہے، اللہ نے قرآن میں یہ فرمایا ہے، رسول اللہ صلی اللہ علیہ و سلم کی سنت سے یہ ثابت ہے اور آپ اس سے ہٹ کر یہ حکم دے رہے ہیں، لہٰذا آپ اس معاملے میں اللہ اور رسول کی صحیح نمائندگی نہیں کرتے۔" مگر منکرینِ حدیث کی تعبیر کے مطابق اسلامی حکومت خود ہی اللہ اور رسول ہے۔ لہٰذا مسلمان اس کے کسی حکم کے خلاف بھی یہ استدلال لانے کا حق نہیں رکھتے۔ جس وقت وہ یہ استدلال کریں گے اسی وقت حکومت یہ کہہ کر ان کا منہ بند کر دے گی کہ اللہ اور رسول تو ہم خود ہیں، جو کچھ ہم کہیں اور کریں، وہی قرآن بھی ہے اور سنت بھی۔

منکرین حدیث دعویٰ کرتے ہیں کہ قرآن میں جہاں جہاں " اللہ اور رسول " کا لفظ آیا ہے، وہاں اس سے مراد اسلامی حکومت ہے۔ میں ناظرین سے عرض کروں گا کہ ذرا قرآن کھول کر وہ آیتیں نکال لیجۓ جن میں اللہ اور رسول کے الفاظ ساتھ ساتھ آئے ہیں اور خود دیکھ لیجیئے کہ یہاں ان سے حکومت مراد لینے کے نتائج کیا نکلتے ہیں۔ مثال کے طور پر حسب ذیل آیات ملاحظہ ہوں :

قل اطیعو اللہ والرسول فان تولوا فان اللہ لا یحب الکٰفرین (آل عمران:32)۔
"اے نبی ان سے کہو کہ اطاعت کرو اللہ اور رسول کی۔ پھر اگر وہ اس سے منہ موڑیں تو اللہ کافروں کو پسند نہیں کرتا"۔

یاایھا الذین آمَنوا آمِنوا باللہ و رسولہ (النسا:136) 
