

اردو ڈرامے

حصہ دوم


پروفیسر سید معز الدین احمد فاروق
 
فہرست
مرزاصاحباں	3
اجے 	:تم کتنی سمجھ دار ہو کمل!۔۔۔ کتنی اچھی!کتنی سوئٹ!تمہاری انھیں باتوں کی وجہ سے تو میں تمہاری طرف کھینچا چلا آ رہا ہوں۔
کمل	:لیکن یہ میری بات کا جواب تو نہیں ہوا۔
اجے 	:تمہاری بات کا جواب یہ ہے کمل، کہ میری شادی شدہ زندگی کی تم کوئی فکر مت کرو۔ اب میرا اپنی بیوی سے کوئی سمبندھ کوئی تعلق باقی نہیں رہا۔ 
کمل	:اور آپ کے بچے؟
اجے 	:بڑا لڑکا ٹیکنیکل ٹریننگ کے لیے امریکہ گیا ہوا ہے۔ اس سے چھوٹی لڑکی پیرس کی ایک آرٹ اکیڈمی میں پینٹنگ سیکھ رہی ہے۔ سب سے چھوٹا لڑکا یہیں ہے۔ نام کے لیے کالج جاتا تو ہے لیکن اپنا زیادہ وقت آوارہ گردی میں صرف کرتا ہے۔ پندرہ پندرہ دن ہم ایک دوسرے کی صورت تک نہیں دیکھتے۔ یہ ہے ہماری زندگی!
کمل	:لیکن پھر بھی میرا اس طرح آپ کے ساتھ گھومنا پھرنا کچھ اچھا نہیں لگے گا۔
اجے 	:اس میں برائی کیا ہے۔ میری افسردہ، اداس زندگی میں تمہاری وجہ سے خوشی کے چند لمحے، سکھ کی کچھ گھڑیاں آ جائیں گی۔۔۔ کیا یہ برا ہے۔۔۔؟
کمل	: آپ کے لیے تو برا نہیں مگر میرے  لیے؟
اجے 	:تمہارے لیے بھی برا نہیں ہے کمل۔۔۔ !اچھا!If you don't mind تم سے ایک پرسنل سوال پوچھوں؟
کمل	:پوچھئے۔!
اجے 	:تمہاری عمر اٹھائیس برس کی ہو گئی ہے۔ پچھلے برس سے نوکری کر رہی ہو۔ کب تک اپنے خاندان کے لیے اپنی زندگی۔۔۔ 
کمل	:(اس کی بات کاٹ کر)جی نہیں سر۔۔۔ !میرے  خاندان کو میری کمائی کی ضرورت نہیں ہے۔ نوکری تو میں اپنے شوق سے کر رہی ہوں !
اجے 	:اچھا!اپنے ہی شوق سے سہی۔ کیا نوکری ہی تمہاری زندگی کا مقصد ہے۔۔۔؟
کمل	:فی الحال تو اور کوئی پروگرام سامنے نہیں ہے۔
اجے 	:زندگی بہت مختصر ہے کمل۔۔۔ !اور اس مختصر سی زندگی میں خوشی کی گھڑیاں اور بھی تھوڑی ہیں۔ جو گھڑی بھی وقت تمہاری جھولی میں ڈال دے اس سے فائدہ اٹھا لو ورنہ یہ گھڑیاں نہ جانے کہاں کھو جائیں گی اور تمہارے ہاتھ پچھتاوے کے سوا کچھ نہ لگے گا۔
کمل	:سر!آج آپ نہ جانے کیسی باتیں کرنے لگے ہیں۔!میرا تو جی گھبرانے لگا۔۔۔ دل بہت اداس سا ہو گیا ہے آپ کی یہ باتیں سن کر!
اجے 	:اچھا ہے کہ تم بھی اتنی ہی اداس ہو جاؤ جتنا میں ہوں !پھر ہم دونوں مل کر اس اداسی کو دور کرنے کی کوئی تدبیر سوچیں گے۔
کمل	:میں تواب تک اپنی اس اداسی کو اچھی طرح سمجھ بھی نہیں سکی ہوں۔ اسے دور کرنے کی کیا تدبیر سوچوں گی!
اجے 	:میں تمہاری مدد کروں گا کمل!۔۔۔ بولو۔ آج شام کو کچھ وقت میرے  ساتھ گزارو گی؟سکھ کی کچھ گھڑیاں میرے  دکھی جیون کی خالی جھولی میں ڈالو گی؟بولو کمل۔۔۔ بولو!
کمل	:(آہستہ سے ) جی اچھا!
اجے 	۔:Good!۔۔۔ او کمل! مجھے یقین ہے کہ ہم دونوں بے حد خوش رہیں گے۔ I will make you happy! 
کمل	:(کرسی سے اٹھ کر کھڑی ہو جاتی ہے ) اچھا تو میں چلوں؟
اجے 	:ہاں ہاں۔ مجھے بھی باہر جانا ہے۔ شام کو پانچ بجے تیار رہنا!
	(کمل باہر جاتی ہے۔ اجے ٹکٹکی لگائے اسے دیکھتا رہتا ہے۔ اسٹیج پر اندھیرا ہو جاتا ہے۔۔۔ کچھ لمحے بعد اسپاٹ لائٹ آفس کے اسی کونے پر جہاں کمل اور سریتا بیٹھی ہیں۔)
	تیسرا منظر
	(سریتا فائل دیکھ رہی ہے۔ کمل آتی ہے۔ سریتا اس کے آنے کی آہٹ سنتے ہی پھر سے کھنکارنے لگتی ہے۔)
کمل	:کیوں سریتا کیا ہوا تمہیں۔۔۔؟جب میں باس کے چیمبر میں گئی اس وقت بھی تم کھانس رہی تھیں۔۔۔ کیاجب سے اب تک کھانس رہی ہو؟
سریتا	:ہاں، پورے پندرہ منٹ ہو گئے۔
کمل	:اچھا!تو آج کل گھڑی دیکھ کر کھانسا کرتی ہو؟
سریتا	:پھر اور کیا کروں؟آج کل تم باس کے پاس جا کر وقت اور جگہ سب کچھ بھول جاتی ہو!کسی کوتو وقت کا حساب رکھنا چاہئے۔
کمل	:Don't be silly!  کام وام کچھ کرتی ہو نہیں اور بیٹھی اس طرح وقت ضائع کرتی ہو۔
سریتا	:مجھے ٹالنے کی کوشش مت کرو کمل۔۔۔ میں بڑی سنجیدگی سے تم سے کچھ باتیں کرنی چاہتی ہوں۔
کمل	:تو کرو نا۔۔۔ کس نے منع کیا ہے۔
سریتا	:یہاں نہیں۔۔۔ لنچ ٹائم ہونے ہی والا ہے۔ چلو کسی ایسی جگہ چل کر بیٹھیں جہاں کوئی ہمیں ڈسٹرب نہ کرے۔(فائل بند کر کے کھڑی ہو جاتی ہے۔)آؤ چلیں۔
کمل	:ابھی سب لوگ لنچ کے لیے باہر چلے جائیں گے۔ باس خود باہر گئے ہیں۔ آدھے گھنٹے تک تو اس سے بہتر اور کوئی جگہ نہیں ہے۔ یہاں کوئی ہمیں ڈسٹرب نہیں کرے گا۔
سریتا	:(بیٹھ جاتی ہے ) چلو یہی سہی۔۔۔ آج یہیں کچھ منگا لیتے ہیں۔ (پکارتی ہے ) بابو راؤ۔۔۔ 
چپراسی	:جی بائی ساب!
سریتا	:دو چائے اور دو پلیٹ سینڈوچ لے آؤ۔
چپراسی	:جی بائی ساب!
	(چپراسی باہر جاتا ہے۔ کمل اور سریتا کی گفتگو کے دوران دو گلاسوں میں چائے اور سینڈوچ لا کر رکھ دیتا ہے۔ دونوں باتیں بھی کر رہی ہیں اور کھانا پینا بھی جاری ہے۔)
سریتا	:بات یہ ہے کمل کہ تم میری بڑی پیاری سہیلی، بڑی اچھی ساتھی ہو۔ اس لیے کہہ رہی ہوں کہ آج کل تم جو کچھ کر رہی ہو یہ ٹھیک نہیں ہے۔
کمل	:کیا مطلب ہے تمہارا؟
سریتا	:مطلب تم اچھی طرح سمجھ رہی ہو۔۔۔ کئی دن سے دیکھ رہی ہوں کہ تم جب بھی باس کے چیمبر میں گئی ہو پندرہ بیس منٹ سے پہلے باہر نہیں نکلتیں اور اس دوران میں بابو راؤ کسی کو اندر نہیں جانے دیتا۔
کمل	:تم تو بات کا بتنگڑ بنا رہی ہو سریتا! باس اس کمپنی کے مالک ہیں۔ میں ان کی سکریٹری۔۔۔ اگر مجھ سے کچھ کہنے کو وہ اپنے چیمبر میں بلا لیں تو اس میں عجیب بات کیا ہوئی؟
سریتا	:اس آفس میں کام کرنے والے بچے نہیں ہیں۔ کیا تم سمجھتی ہو کہ ہم سب بیوقوف ہیں؟
کمل	:بے وقوف کیوں ہوتے۔ ضرورت سے زیادہ عقل مند ہیں۔ دوسرے کے پھٹے میں پاؤں ڈالنے کے علاوہ اور کوئی کام نہیں رکھتے۔
سریتا	:نادانی کی باتیں مت کرو کمل!ہم سب نے دنیا دیکھی ہے۔ حالات کا کچھ اندازہ کر سکتے ہیں۔ اچھا سچ سچ بتاؤ۔ آج اتنی دیر تک باس سے کیا باتیں ہوتی رہیں؟
کمل	۔:انھوں نے آج شام مجھے اپنے ساتھ کہیں لے جانے کو کہا ہے۔
سریتا	:ابھی تک تو باس تمہیں اپنے چیمبر میں بلا کر باتیں کر لیتے تھے۔ آج شام ساتھ گزارنے کو کہا ہے۔ کچھ دن ریسٹوران میں بیٹھ کر کافی اور سمندر کے کنارے بیٹھ کر گپ شپ کرنے کے بعد آگے کی منزل آئے گی۔۔۔ اور ایک دن تم ان کے ساتھ رات گزارنے کو راضی ہو جاؤ گی!
کمل	:شٹ اپ سریتا!میری اتنی پرانی ساتھی ہو کر میرے  بارے میں ایسی باتیں کیسے سوچ سکتی ہو؟
سریتا	:میں اس لیے سوچ رہی ہوں کہ تم نے اپنی سوچ کے دروازے بند کر دئیے ہیں۔۔۔ ذرا سوچو کمل۔ یہ راستہ تمہیں کہاں لیے جا رہا ہے۔ تمہاری منزل کہاں ہے؟
کمل	:میری کوئی منزل نہیں ہے۔ راستہ جہاں لے جائے وہیں چلی جاؤں گی۔ (بھنا کر کھڑی ہو جاتی ہے ) آخر میں بھی انسان ہوں۔۔۔ میرے  بھی دل ہے۔۔۔ میں بھی زندگی سے کچھ چاہتی ہوں۔
سریتا	:کیا چاہتی ہو؟ اجے کمار کی رکھیل بننا؟
کمل	:(بے انتہا غصے کے ساتھ) سریتا۔۔۔ !
	(کرسی پر بیٹھ کر سر دونوں ہاتھوں سے تھام لیتی ہے۔)
سریتا	:کیوں !بگڑ کیوں گئیں؟کیا اجے کمار تم سے شادی کر رہا ہے؟
کمل	:(انکار میں سر ہلاتی ہے۔ کچھ بولتی نہیں )
سریتا	:ظاہر ہے۔ شادی تو اپنے برابر والے کسی امیر سیٹھ کی لڑکی سے ہی کی جاتی ہے۔۔۔ سکریٹری کے ساتھ تو صرف وقت گزارا جاتا ہے۔
کمل	:نہیں سریتا۔ یہ بات نہیں ہے۔
سریتا	:پھر اور کیا بات ہے؟
کمل	:وہ بہت دکھی ہیں۔ میرے  ساتھ سکھ کی کچھ گھڑیاں گزارنا چاہتے ہیں۔
سریتا	:کیوں؟بیوی کے ساتھ سکھ کی کچھ گھڑیاں نہیں گزاری جا سکتیں کیا؟
کمل	:ان کی بیوی نے کبھی انھیں سمجھنے کی کوشش ہی نہیں کی۔
سریتا	:ہونہہ!بیس پچیس برس کی شادی شدہ زندگی کے بعد اب کہتے ہیں کہ بیوی نے سمجھنے کی کوشش نہیں کی۔ دکھی ہیں۔۔۔ اور تم اتنی بیوقوف ہو کہ ان کی باتوں میں آ گئیں !
کمل	:اور کیا کرتی؟
سریتا	:تو گویا تم جان بوجھ کر خود دھوکا دے رہی ہو۔
کمل	:شاید تم ٹھیک کہہ رہی ہو۔
سریتا	:تمہیں اس سے ملے گا کیا؟
کمل	:مجھے آج تک زندگی سے کیا ملا ہے جواب ملنے نہ ملنے کی فکر کروں !
سریتا	:یہ تو غلط کہہ رہی ہو تم!زندگی نے تمہیں بہت کچھ دیا ہے۔ پڑھی لکھی ہو، تندرست ہو، قبول صورت ہو، اچھی نوکری ہے، تنخواہ بھی کافی ہے۔!
کمل	:بس۔۔۔ !کیا ایک لڑکی کی زندگی میں یہی کافی ہے؟اس کے علاوہ اسے اور کچھ نہیں چاہئے؟
سریتا	:چاہئے تو بہت کچھ۔۔۔ لیکن جتنا زیادہ چا ہو۔ نہ ملنے کا دکھ اتنا ہی بڑا ہوتا ہے۔
کمل	:مگر میں نے تو زندگی سے کبھی بڑی ڈیمانڈ(Demand)  نہیں کی! بہت معمولی معمولی چیزوں، بہت چھوٹے چھوٹے سکھوں کی تمنا کی تھی۔ ایک چھوٹا سا گھر، ایک ہم خیال، ہم مزاج شوہر، ہنستے کھیلتے ایک دو بچے اور ۔۔۔ 
سریتا	:(اس کی بات کاٹ کر) تو کیا زندگی میں آج تک تمہیں کوئی ہم خیال، ہم مزاج شخص نہیں ملا؟
کمل	:(ٹھنڈاسانس بھرکے ) ملا تھا ایک۔۔۔ !
سریتا	:کون؟کب؟کہاں۔۔۔؟کیا نام تھا اس کا؟
کمل	:اب اس ظالم کا نام سن کر کیا کرو گی۔۔۔ بس یوں سمجھ لو بالکل ویسا ہی تھا جیسا میں خوابوں میں دیکھا کرتی تھی!
سریتا	:کب کی بات ہے یہ؟
کمل	:دس گیارہ برس پہلے کی۔۔۔ میں کالج میں پڑھتی تھی۔ وہ مجھ سے ایک سال آگے تھا۔ کالج کی سوشل گیدرنگ کے وقت ہم نے ایک ساتھ ڈرامے میں کام کیا تھا۔ پھر ہم دھیرے دھیرے قریب آتے گئے۔
سریتا	:پھر۔۔۔؟
کمل	:پھر ہم نے مل کر بڑے بڑے پلان بنائے۔ بڑے سندر سندر سپنے دیکھے۔
سریتا	:یہی کہ ایک چھوٹا سا گھرہو۔
کمل	:یہ تو تھا ہی۔۔۔ لیکن اس کے ساتھ اور بھی بہت کچھ۔
سریتا	:بہت کچھ کیا۔۔۔؟
کمل	:یہی کہ ہم دونوں مل کر وطن کی خدمت کریں گے۔ اپنے پیارے دیش سے غریبی، بیکاری، جہالت دور کریں گے۔!وہ ایک بہت بڑے فیکٹری اونر کا بیٹا تھا۔۔۔ اس نے سوچا تھا کہ کسی گاؤں میں جا کر ایک کارخانہ کھولے گا تا کہ آس پاس کے کئی گاؤوں کے بیکار لوگوں کو کام مل جائے۔ میں نے سوچا تھا کہ میں گاؤں کی عورتوں اور بچوں کے لیے ا سکول کھولوں گی۔۔۔ ہم دونوں مل کر ایک گاؤں کو نمونے کا گاؤں بنا دیں گے۔
سریتا	:پھر کیا ہوا اس پلان کا؟
کمل	:وہی جو ہونا تھا۔ سپنا ٹوٹ گیا۔ آنکھ کھل گئی!
سریتا	:کیسے ٹوٹا سپنا؟
کمل	:ایک دن اسے پتہ چل گیا کہ میں ایک بہت ہی معمولی گھرانے کی لڑکی ہوں۔ پتا جی ایک جگہ لفٹ مین ہیں، ماں لوگوں کے برتن مانجھتی ہے۔۔۔ اور یہ بھی کہ ہم لوگ ایک جھونپڑپٹی میں رہتے ہیں۔
سریتا	:مگرتم نے یہ سب اس سے چھپایا کیوں تھا؟
کمل	:چھپانے کا سوال ہی نہیں تھا۔ اس نے مجھ سے میرے  گھرانے کے بارے میں کچھ پوچھا ہی نہیں۔ نہ جانے کیسے خود ہی سمجھ بیٹھا کہ میں بھی اس کی طرح امیر گھرانے کی لڑکی ہوں۔
سریتا	:پھر اسے یہ سب کیسے معلوم ہوا؟
کمل	:(لمبا سانس کھینچ کر) تم میرے  چھوٹے بھیا سے ملی ہو۔؟
سریتا	:وہی جو اکثر تمہیں کار میں یا موٹر بائیک پر آفس تک چھوڑنے آتے ہیں؟
کمل	:ہاں۔۔۔ !وہی میرے  بھیا!تین سال کی جیل کاٹ چکے ہیں۔
سریتا	:ہیں !۔۔۔ جیل۔؟
کمل	:چونک گئیں نا!اسے جب پتہ چلا کہ میرے  بھیا کو جیل ہو گئی ہے تو پہلے بہت ہمدردی کرتا رہا۔ میرے  آنسو پونچھے۔ ظالم سماج سے لڑنے کا ارادہ اور پکا کر لیا۔ لیکن جب اسے پتہ چلا کہ یہ جیل دیش پریم کے لیے نہیں بلکہ اسمگلروں کے گروپ کے ساتھ پکڑے جانے پر ہوئی ہے تو وہ کھنچا کھنچا سا رہنے لگا۔
سریتا	:مگر اس میں تمہارا کیا قصور تھا؟
کمل	:میں نے بھی اس سے یہی کہا تھا۔ قسمیں کھائیں کہ مجھے پتہ نہیں تھا کہ بھیا یہ کام کرتے ہیں۔ بظاہر تو وہ ایک موٹر میکنک تھے۔ اب بھی وہی کام کرتے ہیں۔۔۔ جن کاروں میں مجھے چھوڑنے آتے ہیں وہ سب دوسروں کی ہوتی ہیں، گیریج میں مرمت کے لیے آتی ہیں تو بھیا درست کرنے کے بعد ایک آدھ بار استعمال کر کے واپس کر دیتے ہیں۔
سریتا	:پھر تمہارے اس آدرش وادی دیش سیوک نے یہ سن کر کیا کیا؟
کمل	:وہ کیا کرتا؟خود میں نے اسے بتا دیا کہ میرے  پتا جی لفٹ مین ہیں۔ ماں لوگوں کے برتن مانجھتی ہیں اور بڑے بھیا ٹیکسی ڈرائیور ہیں۔ ایک دن اسے اپنے گھر بھی لے گئی۔
سریتا	:پھر۔۔۔؟
کمل	:پھر کیا! پہلے ہم جہاں رہتے تھے وہ جگہ تم نے بھی نہیں دیکھی۔۔۔ چاروں طرف بہتی گندی نالیوں اور چوڑے کے بیچ بنی ہماری جھونپڑی میں بیٹھا وہ بے چینی سے پہلو بدلتا رہا۔۔۔ ماں کے سوالوں کے ایک دو لفظوں میں جواب دیتا رہا۔ آدھا، ایک گھنٹہ بیٹھ کر، چائے کا ایک کپ زہر کے گھونٹ کی طرح حلق سے اتار کر وہ چلا گیا۔۔۔ 
سریتا	:اور اس کے آدرش۔۔۔؟
کمل	:آدرش اپنی جگہ قائم ہیں۔ اب بھی وہ ویسا ہی آدرش وادی ہے۔ بڑے بڑے بھاشن دیتا ہے۔ سنا ہے اگلے الیکشن میں اسمبلی کے لیے کھڑا ہونے والا ہے۔
سریتا	:مگر تم سے کیا کہہ کر ترک تعلق کیا؟
کمل	:مجھ سے تو کچھ نہیں کہا۔۔۔ ایک بار بڑے بھیا اس سے ملنے گئے اور میری شادی کی بات کی تو کہنے لگا کہ میرے  پتا جی سے بات کیجئے۔ اس کے پتا جی نے الٹا میرے بھیا سے سوال کیا کہ شادی کے بعد جب لوگ میرے  بیٹے سے پوچھیں گے کہ تمہاری بیوی کس گھرانے کی ہے تو وہ کیا جواب دے گا؟کیسے کہہ سکے گا کہ سسر لفٹ مین ہیں، ساس برتن مانجھنے والی! ہمارے اور  آپ کے سماجی حالات میں جو فرق ہے وہ اس خلیج کی طرح ہے جسے پاٹنا مشکل ہے۔
سریتا	:مگرتم دونوں نے مل کر جو پلان بنائے تھے۔ جو سپنے دیکھے تھے؟
کمل	:وہ سب جھونپڑپٹی کی گندی نالیوں میں بہہ گئے۔
سریتا	:اس کے بعد ۔۔۔؟
کمل	:اس کے بعد میں شاک اور دکھ سے بیمار پڑ گئی۔ امتحان میں فیل ہو گئی۔۔۔ میں نے سوچا اب جینا بیکا رہے۔ یا اگر موت کے انتظار میں جینا ہے تو پھر پڑھنے لکھنے کی ضرورت کیا؟کس کام آئے گی پڑھائی لکھائی؟ رہوں گی تو میں لفٹ مین اور برتن مانجھنے والی ہی کی بیٹی۔۔۔ !
سریتا	:پھر تم نے بی اے کب کیا؟
کمل	:پتا جی کو میرے  اور چھوٹے بھیا کے دکھ نے وقت سے پہلے بوڑھا کر دیا۔۔۔ وہ اتنے کمزور ہو گئے کہ انھیں نوکری سے نکال دیا گیا۔ ادھر ماں محنت کرتے کرتے بیمار پڑ گئیں۔ اب صرف بڑے بھیا کی ٹیکسی تھی جس پر سارے گھر کا گزارا تھا۔ پھر چھوٹے بھیا جیل سے چھوٹ کر آ گئے۔۔۔ انھوں نے آ کر میری ہمت بندھائی۔ جینے اور حالات سے لڑنے کا حوصلہ پھر سے مجھ میں پیدا کیا۔ میں نے امتحان دیا۔ پاس ہو گئی۔ ٹائپنگ اور شارٹ ہینڈ سیکھا۔ نوکری کی اور آج تمہارے سامنے بیٹھی ہوں۔ یہ ہے میری رام کہانی۔۔۔ !
سریتا	:مگر تمہارے گھر والوں نے کہیں اور تمہاری شادی کرنے کی کوشش نہیں کی۔۔۔؟
کمل	:یہ سب میں تمہیں کل بتاؤں گی۔ لنچ ٹائم ختم ہونے کو ہے۔ باقی لوگوں کے آنے سے پہلے میں چلوں۔۔۔ 
سریتا	:کہاں چلیں؟
کمل	:بتایا تو تھا کہ آج کی شام مجھے باس کے ساتھ گزارنی ہے۔ ا س سے پہلے گھر جا کر ماں کو بتا دوں کہ آج آفس میں او ور ٹائم کروں گی۔!
	(سریتا غصے سے کمل کو گھور کر دیکھتی ہے۔)
کمل	:اس طرح گھور گھور کر مت دیکھو۔ باس کی اجازت سے جلدی جا رہی ہوں۔۔۔ اچھا بائی!
	۔۔۔ اندھیرا۔۔۔ 

	چوتھا منظر
	(کمل کا گھر۔ کمل آفس جانے کی تیاری کر رہی ہے۔ ماں چائے کی پیالی لے کر آتی ہے۔)
کمل	:ارے ماں جی!تم کیوں اٹھ گئیں بستر سے؟ڈاکٹر نے تمہیں آرام کرنے کے لیے کہا ہے۔
ماں 	:آرام کے سوا میں اور کر ہی کیا رہی ہوں۔ آج کل۔!۔۔۔ رات تو کب آئی مجھے پتہ بھی نہ چلا۔!
کمل	:پتا جی نے دروازہ کھولا تھا۔ تم سو گئیں تھی اس لیے تمہیں اٹھانا اچھا نہیں لگا۔
ماں 	:تو او ور ٹائم نہ کیا کر بیٹی۔۔۔ !تیرا اتنی رات تک باہر رہنا مجھے بالکل اچھا نہیں لگتا۔
کمل	:مجھے کب اچھا لگتا ہے۔۔۔ مگر مجبوری ہے۔ نوکری کرنی ہے تو باس کا حکم ماننا ہی پڑے گا۔ وہ کام ختم کرنے کے لیے رکنے کو کہیں تو انکار تھوڑا ہی کیا جاتا ہے۔
ماں 	:اچھا۔ آج آفس نہ جا۔ چھٹی لے لے۔
کمل	:کیوں ماں۔۔۔؟
ماں 	:تیرے پتا جی کے کوئی دوست ملنے آ رہے ہیں۔ ان کا لڑکا بھی ان کے ساتھ ہو گا۔
کمل	:تو مجھے ان سے کیا۔۔۔ !
ماں 	:اری باولی۔ تجھے دیکھنے آ رہے ہیں۔
کمل	:ماں۔۔۔ !میں نے تم سے کتنی بار کہہ دیا ہے کہ پتا جی کو منع کر دو میری شادی کی فکر نہ کریں۔ میں کسی پر بوجھ نہیں ہوں۔ اپنے پیروں پر کھڑی ہوں۔
ماں 	:اپنے پیروں پر کھڑا ہونا کافی نہیں ہوتا بیٹی!پیسہ ہی سب کچھ نہیں ہے۔ جینے کے لیے عورت اور مرد دونوں کو ایک دوسرے کا ساتھ چاہئے۔۔۔ یہ تو بھگوان کا بنایا ہوا قانون ہے۔ منشیہ کا سوبھاؤ ہے۔ تو کیسے اکیلی یہ پہاڑ سا جیون بتائے گی؟
کمل	:نہیں بتا سکی تومر جاؤں گی۔۔۔ بس!
ماں 	:ضد نہ کر بیٹی۔ تیرے بڑے بھائی نے بھی لڑکے کی تعریف کی ہے۔
کمل	:کون ہے؟۔۔۔ کیا نام ہے؟۔۔۔ کیا کرتا ہے؟۔۔۔ کہاں رہتا ہے؟ مجھے کچھ پتہ نہیں۔۔۔ وہ آئے گا۔ مجھے دیکھے گا۔۔۔ گائے، بکری کی طرح ٹٹولے گا۔ پسند کرے گا تو آپ سب اس کے ساتھ میرا پلو باندھ کر بدا کر دیں گے اور اسے میں پسند نہ آئی تو آپ لوگ پھر دوسرے کی تلاش میں جٹ جائیں گے۔ کیا اس سارے تماشے میں مجھے کچھ کہنے، سننے، پسند ناپسند کا حق نہیں۔۔۔؟
ماں 	:اتنی ناراض کیوں ہوتی ہے۔ تیری پسند سے ہی ہو گا۔۔۔ لڑکا اچھے گھر کا ہے۔ میٹرک پاس ہے۔
کمل	:میں بی اے پاس ہوں۔!
ماں 	:ٹیکسی چلاتا ہے۔
کمل	:میں ایک بہت بڑی کمپنی کے مالک کی سکریٹری ہوں !
ماں 	:اچھا خاصا کما لیتا ہے۔
کمل	:میں بھی اچھی خاصی تنخواہ پاتی ہوں !
ماں 	:تو کہنا کیا چاہتی ہے؟
کمل	:میں ٹیکسی ڈرائیور سے شادی نہیں کروں گی!
ماں 	:ٹیکسی ڈرائیور سے تو شادی نہیں کرے گی۔۔۔ !اور وہ جو تیرا راجکمار آیا تھا وہ تجھ سے شادی نہیں کرے گا۔۔۔ پھر تیرا کیا ہو گا؟
کمل	:جو کچھ ہو گادیکھا جائے گا۔۔۔ فی الحال تو تم نے مجھے آفس جانے میں دیر کرا دی۔
	(باہر سے آواز آتی ہے۔۔۔ ’’ماں جی۔۔۔ !‘‘)
ماں 	:کون۔۔۔؟(باہر جھانکتی ہے ) پرکاش۔۔۔ ! آؤ بیٹا۔ کیا بات ہے؟
پرکاش	:نمستے ماں جی!۔۔۔ نمستے کمل جی!۔۔۔ چھوٹے بھیا نے یہ سبزی بھیجی ہے۔
	(سبزی کی با سکٹ ماں کو پکڑا دیتا ہے۔)
ماں 	:لا بیٹا!۔۔۔ جیتا رہے۔
	(ماں سبزی لے کر اندر چلی جاتی ہے۔ کمل میز پر سے اپنا پرس اور کاغذات اٹھا رہی ہے۔ پرکاش چپ چاپ کھڑا اسے دیکھے جا رہا ہے۔)
کمل	:(پرکاش سے ) چھوٹے بھیا ہیں گیراج میں؟
پرکاش	:جی نہیں۔ وہ تو کہیں باہر گئے ہیں۔ کیا کام تھا آپ کو؟۔۔۔ مجھ سے کہیے میں کر دوں۔۔۔؟
کمل	:جی نہیں۔۔۔ آپ کا حرج ہو گا۔
پرکاش	:نہیں نہیں۔۔۔  آپ کہیے تو۔۔۔  آپ کی سیوا کرنے میں تو مجھے بڑی خوشی ہو گی۔ آپ کہیے تو سہی۔۔۔!
کمل	:بات یہ ہے پرکاش جی کہ آج مجھے آفس جانے میں ذرا دیر ہو گئی ہے۔ چھوٹے بھیا ہوتے تو ان سے کہتی کہ ریپئرس کے لیے آئی کسی کار میں ذرا مجھے آفس تک چھوڑ آتے۔
پرکاش	:تو آئیے نا۔۔۔ میں چھوڑ آؤں۔ بشرطیکہ آپ کو میرے  ان پٹرول، ڈیزل، گریز، کالک وغیرہ وغیرہ سے سنے ہوئے کپڑوں سے گھن نہ آ رہی ہو اور میرے  ساتھ بیٹھتے ہوئے شرم نہ آئے۔
کمل	:شرم کی کیا بات ہے۔ میرے  چھوٹے بھیا بھی تو اسی حلیے میں رہتے ہیں۔
پرکاش	:مگر آپ کے ساتھ جب بھی جاتے ہی، تو پہلے نہا دھوکر صاف ستھرے کپڑے پہن لیتے ہیں۔ لیکن میرا گھر یہاں سے دور ہے اس لیے آپ کو میرے  اس حلیے کو برداشت کرنا ہی ہو گا۔۔۔ خیر آفس میں کوئی پوچھے تو کہہ دیجئے کہ میرا ڈرائیور تھا۔!
کمل	:جی نہیں جھوٹ بولنے کی ضرورت نہیں۔ میرے  آفس میں سب کو معلوم ہے کہ میرے  پاس کار نہیں ہے، اور میں نے سب کو بتا دیا ہے کہ میرا بھائی ایک معمولی موٹر میکنک ہے۔
پرکاش	:ایسے کڑوے سچ آپ کس طرح بول لیتی ہیں؟
کمل	:ایک بار چپ رہنے کی سزا پا چکی ہوں اس لیے اب بولنا سیکھ گئی ہوں !
پرکاش	:میرے  لیے بھی چپ رہنا مشکل ہوتا جا رہا ہے۔ آج میں بھی ایک سچ بول دوں۔۔۔؟
کمل	: آپ کی مرضی۔۔۔ !
پرکاش	:جی نہیں۔۔۔ آپ کی مرضی ضروری ہے۔
کمل	: آپ کے سچ سے میرا کیا تعلق۔۔۔؟
پرکاش	:بہت زیادہ تعلق ہے کمل جی۔۔۔ ! کہیے بول دوں؟
کمل	:عجیب آدمی ہیں آپ۔۔۔ !
پرکاش	:عجیب تو نہیں۔۔۔ بہت معمولی، سیدھا سادا ویکتی ہوں۔ اسی لیے سچ بولتے ہوئے ڈرتا ہوں۔
کمل	:دیکھئے مجھے دیر ہو رہی ہے۔
پرکاش	:جی بس ابھی کار لایا اور منٹوں میں آپ کو آفس پہنچا دیا۔۔۔ یہ بتائیے کہ آپ صرف سچ بولتی ہیں یا سچ سننے کی ہمت بھی ہے آپ میں؟
کمل	: آپ بول کر دیکھ لیجئے۔
پرکاش	:اچھا۔۔۔ تو بات یہ ہے کمل جی۔۔۔ 
کمل	:کہیے نا۔۔۔ !
پرکاش	:میں بہت دن سے آپ سے بات کرنی چاہتا تھا۔
کمل	:تو کیجئے نا۔۔۔ !
پرکاش	:بات یہ ہے کمل جی۔۔۔ کہ وہ۔۔۔ میں۔۔۔ آپ، آپ مجھ سے شادی کریں گی۔۔۔؟
کمل	:(بے حد تعجب سے ) جی۔۔۔؟
پرکاش	:جی۔۔۔ شادی۔۔۔ !
