



تیسرا مجسمہ
 
 
 
 
 
 
عوض سعید




تیسرا مجسمہ
 
 
 
 
عوض سعید


والدہ مرحومہ کے نام





فہرست
تولیہ	4
 	’ یہ کھڑکی تم نے کیوں کھول دی ؟‘
 	’ کھڑکی میں نے نہیں کھولی وہ خود بہ خود ہوا کے دباؤ سے کھُل گئی ہے شاید طوفان آنے والا ہے۔‘
 	’ طوفان ۔۔۔ وہ تو کبھی کا آ چکا اب اِس گھر میں اور کونسا طوفان آنے والا ہے؟‘
 	’ ایسا کیوں سوچتے ہیں آپ دُنیا میں کیا نہیں ہوتا جس چیز نے آپ کی رات کی نیند چھِین لی ہے ۔۔۔۔۔ اب تو آپ اس دیوار کو بھی پھاند آئے ہیں۔‘
 	’ ہر چور دیوار پھاندنے کے بعد یہی سمجھتا ہے کہ مالِ غنیمت اس کے ہاتھ آگیا ہے لیکن ہمیشہ ایسا نہیں ہوتا۔‘
 	’ آپ یوں بد دل نہ ہوئیے۔ اِس بار کامیابی ہمارے قدم چُومے گی۔‘
 	’ دھوکہ اور فریب ہماری کامیابی ہے تو اس سے زیادہ کمینہ پَن اور کیا ہو سکتا ہے ‘۔۔۔۔ 
 	’ تو پھر آپ چاہتے کیا ہیں؟ کب تک یہ گھر خوشی کے شادیانوں کے لئے ترستا رہے گا ، کبھی آپ نے سنجیدگی سے اِس پہلو پر بھی غور کیا ہے۔ آپ ہمّت کا دامن ہاتھ سے نہ چھوڑیں۔ میں سمجھتی ہوں اگر یہ لڑکا بھی ہاتھ سے چلا گیا تو مشکل ہو جائے گی۔‘
 	گو وہ دونوں قریب بیٹھے ایک پیچیدہ مسئلہ کا حل دریافت کر رہے تھے لیکن ایسا لگتا تھا جیسے دونوں کے درمیان مِیلوں فاصلہ ہو۔
 	دفعتاً غوث چائے کا ٹرے لئے اندر داخل ہوا۔
 	’ تجھے کس گدھے نے اس وقت چائے لانے کو کہا تھا؟‘ اسد صاحب کی گرجدار آواز فضا میں ارتعاش پیدا کر گئی۔ غوث سہما سہما ہاتھ میں ٹرے لئے اُلٹے پاوں لَوٹنے لگا۔
 	’ جانتا ہے اِس وقت کیا بجا ہے؟‘
 	’ یہی کوئی بارہ بجے ہیں صاحب ‘
 	’ رات کے بارہ بجے کون بے وقوف چائے پِیئے گا۔‘	
 	’ کل اِسی وقت آپ ہی نے پی تھی حضور ‘
 	’ باتیں نہ بنا ، بھاگ یہاں سے اُلّو کا پٹّھا۔‘
 	’ اس سے زیادہ مجبوری اور کیا ہو سکتی ہے ہاجرہ کہ ہم غوث کو نکال باہر نہیں کر سکتے۔ وہ دن بدن حدود سے باہر ہوتا جا رہا ہے مجھے یقین ہے ، غوث کو بھی اِس واقعہ کا عِلم ہے۔‘
 	’ آپ خواہ مخواہ بات کا بتنگڑ بناتے ہیں ، بھلا غوث جیسے بے ضرر آدمی سے کوئی خدشہ ہو سکتا ہے؟ ‘
 	’ میں تو ہوا سے بھی ڈرنے لگا ہوں۔‘
 	’ آپ حوصلہ سے کام لیجئے۔ دُنیا میں ایسی باتیں ہوتی رہتی ہیں۔‘
 	باہر ہوائیں تیزی سے چل رہی ہیں۔۔ بادل گرج گرج کر برس رہے ہیں۔
 	’ اب آپ سو جائیے‘ ہاجرہ نے نڈھال آواز میں کیا۔
 	’ نیند کس کم بخت کو آتی ہے۔ میں نے کئی راتیں کروٹیں بدلتے ہوئے کاٹی ہیں میں سمجھتا ہوں نیند کی نعمت مجھ سے چھن چکی ہے۔‘
 	یہ باہر دبے دبے انداز میں کون دروازہ کھٹکٹا رہا ہے۔ مجھے یہ آواز کچھ مانوس سی لگ رہی ہے۔‘
 	’ یہ آپ کا وہم ہے میں کہتی ہوں آپ سو جایئے آپ کا دماغ مُنتشر ہے۔‘
 	’ اتنی رات گئے بھلا کون آئے گا؟‘
 	’ کیا فرزانہ گھر آ چکی ہے؟‘
 	’ آپ کیسی باتیں کر رہے ہیں۔ فرزانہ نے مُدّت سے باہر جانا چھوڑ دیا ہے۔ وہ تو اب اپنے کمرے سے بھی باہر نہیں نکلتی ہے، یقین نہ آئے تو خود چل کر دیکھ لیجئے۔‘
 	’ یقین بھروسہ اعتماد ۔۔ کتنے خوبصورت الفاظ ہیں یہ۔ اِن مقدّس الفاظ کی یوں مِٹّی پلید نہ کرو۔‘
 	’ پلیز ، سو جایئے نا۔۔ کل پھر اِس سلسلہ میں آپ سے بات ہو گی۔‘ ہاجرہ نے پھر ایک بار محبّت میں ڈُوب کر کہا۔
 	’ کیا آسمان کے اُفق پر کل سُورج بھی نمودار ہو گا۔۔ مگر سُورج تو روز ہی طُلوع ہوتا ہے۔۔ لیکن کبھی کبھی آسمان کے کلس پر صرف چُبھتی ہوئیں شعاعیں ہی رہ جاتی ہیں اور سورج مُنہ چھُپائے نہ جانے کہاں رُو پوش ہو جاتا ہے۔
 	’ اب آپ سو جائیے نا پلیز۔‘
 	’ سو جاؤں ۔۔۔ کہاں ۔۔۔ کیسے ۔۔۔ کس طرح ۔۔۔ دیکھو پھاٹک کے دروازے لَرز رہے ہیں ، کوئی دروازہ کھٹکھٹا رہا ہے۔‘
 	’ یہ سَراسر آپ کا وہم ہے ۔۔ آپ ذہنی خلفشار میں مُبتلا ہیں۔ خدا کے لئے آپ آرام کیجئے ۔۔۔ رات کافی جاچکی ہے۔‘
 	’ وہ دیکھو پھاٹک کے قریب کوئی کھڑا ہے۔ میں اس چلتے پھرتے سائے کو خوب جانتا ہوں۔ اس بدمعاش سے کہہ دو کہ وہ اس گھر سے اور کیا لینا چاہتا ہے ؟‘
 	’ پھاٹک کے پاس تو کوئی بھی نہیں ہے۔ ہاں مُلتانی صاحب کا کتّا ضرور ہے کیا آپ کو کتّے اور انسان میں فرق معلوم نہیں ہوتا؟‘
 	’ میں مُلتانی کو بھی جانتا ہوں اور اس کے کتّے کو بھی۔‘
 	اچانک بغلی کمرے سے فرزانہ کی دبی دبی سِسکیوں کی آواز اُبھری : ’ میں قیدی نہیں ہوں بد چلن نہیں ہوں ۔۔۔ مجھے فریب دیا گیا۔۔۔ وہ آئے گا ضرور آئے گا ‘۔۔۔۔ چند بے رَبط جُملے ہوا کے دوش پر اُڑنے لگے اور سارا گھر گُونجنے لگا۔
 	’ اس نے شاید کوئی ڈراؤنا خواب دیکھا ہے میں اب جاتی ہوں۔‘ یہ کہہ کر ہاجرہ نیچے اُتر آئی اور بستر پر گِرتے ہی نیند نے جیسے اس پر افسوں پھُونک دیا۔
 	صبح کی سُپیدی نمودار ہو چکی ہے۔ ہاجرہ اپنے کمرے میں نِڈھال سی پڑی ہے گُزرتے جاڑوں کی نرم اور ملائم دہوپ دریچوں کو پھلانگتی ہوئی آنگن میں رقص کناں ہے اسد صاحب کا بستر خالی پڑا ہے۔ ایش ٹرے میں سگریٹ کا ٹکڑ ا بھی تک جل رہاہے۔ ایسا معلوم ہوتا ہے وہ ابھی کہیں باہر گئے ہوں۔ دروازے کے قریب بھی سگریٹ کے کئی ٹکڑے پڑے ہیں۔ کمرے کی فضا میں گھُٹن ہے۔غوث کمرے کو جھاڑو لگاتا ہوا مُنہ میں بڑ بڑا رہا ہے۔ ’ دن بھر میں پتہ نہیں کتنے سگریٹ پھُونک دیتے ہیں صاحب ، پھر کریں گے بھی کیا فکر دُور ہو تو کیسے ۔۔ اچھا خاصا گھر اُجڑ کر رہ گیا ۔۔۔ صاحب کے ناشتے کی تو کسی کو فِکر ہی نہیں ہے‘ ۔۔۔ غوث دل ہی دل میں کوفت اُٹھاتا ہوا فرزانہ کے کمرے میں دبے پاوں داخل ہوا۔
 	’ بی بی جی صبح ہو چکی ہے۔‘ اس نے بمشکل حلق سے آواز نکالی۔
 	اس نے دیکھا۔ ہاجرہ مسہری پر بال بکھرائے بے سُدھ سو رہی ہے۔
 	سوتے میں عورت اتنی اچھی کیوں لگتی ہے۔ اس کے دماغ میں ایک بیہودہ سا سوال گُونجا۔ لیکن ساتھ ہی دماغ کے کسی کونے سے ایک آواز آئی
 	’ ابھی تجھے آنگن صاف کرنے کے بعد برتن بھی مانجھنے ہیں مردُود۔‘
 	’ دھُت تیری کی ، یہ تو روز کی آفت ہے۔‘
 	غوث نے دیکھا۔ بی بی جی کے سلیوز لیس بلاؤز کے کنارے سے ان کی بغلیں جھانک رہی تھیں اور ساڑی بے ترتیب انداز سے گھُٹنوں کے اُوپر تک چڑھ آئی تھی۔ اور اب وہ ہاجرہ کے کمرے میں آ کر جیسے پچھتا رہا تھا۔ اس پچھتاوے میں ایک عجیب سی خوشی کا عنصر بھی شامل تھا۔ وہ کھڑا کھڑا ہاجرہ کی گوری گوری پِنڈلیوں کو گھُورتا رہا۔ بغلوں کے سُرمئی بالوں کو دیکھ کر اس کے جِسم میں کپکپی سی پیدا ہو گئی۔ وہ کمرے سے پلٹ کر باہر آیا تاکہ وحشت دُور ہو۔ اس کا دِل بُری طرح کانپ رہا تھا۔
 	جب وہ پہلے اَس گھر میں آیا تھا تو اس نے اس قِسم کی کیفیت کبھی محسوس نہیں کی تھی ، لیکن اِدھر دو چار برس سے وہ اپنی ذات میں ایک خاص قِسم کی تبدیلی محسوس کر رہا تھا اس کا جی خواہ مخواہ کسی لڑکی سے بات چیت کرنے کو چاہتا تھا۔ اس کے قُرب کی لذّت سے آشنا ہونا چاہتا تھا۔لیکن یہ جذبہ جھاڑو جھٹکا اور برتنوں کی صفائی میں یوں دَب کر رہ گیا تھا، جیسے ڈیزل انجن کے نیچے کنکریٹ کبھی کبھی یہ جذبہ سَر اُٹھاتا بھی تو اسد صاحب کی گرج دار آواز اسے اس بات کا مفہوم سمجھا دیتی کہ وہ اس گھر میں دو ٹکے کا نوکر ہے۔
 	اس نے ناشتہ کب پکایا ۔۔۔ دن کب گزرا ۔۔۔۔ اُسے خیال ہی نہ آیا۔	
 	رات کافی جاچکی تھی ، لیکن اسد صاحب ابھی گھر نہیں لوٹے تھے۔۔ ہاجرہ ان کے انتظار میں بے چینی سے ٹہل رہی تھی۔ فرزانہ کے کمرے کی لائٹ آف تھی۔ غالباً وہ روز کی طرح آج بھی جلد ہی سو گئی تھی۔
  	’ غوث ممکن ہے تھوڑی دیر بعد صاحب آئیں، آہٹ پاتے ہی دروازہ کھول دینا اب مجھے نیند آ رہی ہے ، پتہ نہیں کہاں مر جاتے ہیں سمجھا یا نہیں بیوقوف ‘
 	’ ہاں سمجھ گیا بی بی جی۔‘
 	’ کیا سمجھا خاک ذرا بستر کی چادر بدل دے۔ اور وہ چنبیلی کے پھُول سَرہانے رکھدے میرے سَر میں شدید درد ہو رہا ہے۔‘
 	’ تو پھر اناسین کی گولیاں کھا لیجئے بی بی جی۔‘
 	’ بیچ میں مت بول میں جو کہتی ہوں کان کھول کر سُن۔‘
 	جب غوث نے ہاجرہ کے غُصّے کے پارے کو چڑھتے ہوئے محسوس کیا تو جَھٹ سے مسہری پر نئی دھُلی ہوئی چادر بچھا دی اور سلیقے سے پھُول بکھیر دیئے۔
 	جب وہ چادر بچھا کر کمرے سے جانے لگا تو ہاجرہ نے پوچھا: ’ جانتا ہے تجھے یہاں آ کر کتنے برس ہوئے ہیں ۔۔۔ پورے پندرہ برس مگر پھر بھی تُو گھامڑ اور گاو دی ہی رہا کوئی کام سلیقے سے نہیں کرتا۔ پتہ نہیں آج کل تیرا دھیان کہاں رہتا ہے۔ چند دنوں سے محسوس کر رہی ہوں تجھ میں ایک عجیب سی تبدیلی آ گئی ہے۔ پہلے تو مہینوں تاکید کے باوجود تجھے نہانا بھی بار لگتا تھا اب روز ہی پانی کا خُون کرنے لگ گیا ہے۔‘
’ آپ ہی نے تو صفائی کی تاکید کی تھی بی بی جی۔‘
’ کی تو تھی مگر تُو روز چوروں کی طرح حمام میں بیٹھ کر اپنی نیکر کیوں دھویا کرتا ہے؟‘
  نیکر اگر گندہ ہو بی بی جی ، آپ مجھے کان پکڑ کر باہر نہ کر دیں گی؟‘
  ہاں ہاں یہ بھی ٹھیک ہے ، صفائی بے حد ضروری ہے ، گندگی سے مجھے نفرت ہے۔ اچھا اب جا کر اپنے کمرے میں سوجا ، شاید صاحب آج رات نہیں آئیں گے۔‘
 ’ نہیں بی بی جی ، اگر میری آنکھ لگ گئی اور صاحب نے کھٹکھٹایا تو مجھ پر بے بھاؤ کی پڑے گی ، آپ سو جایئے میں جاگتا رہوں گا۔‘
 ’ مگر مجھے بھی نیند نہیں آ رہی ہے۔‘
 ’ اِس سوال کا جواب غوث کے پاس نہیں تھا۔ وہ تو صرف اسد صاحب کی آمد کا منتظر تھا۔
 کمرے میں سے اچانک ہاجرہ کی آواز اُبھری۔
 ’ غوث جاگ رہا ہے نا‘ 
 ’ ہاں بی بی جی۔‘
 	’ تھوڑی دیر میرا سَر دبا دو پھر ورانڈے میں جا کر سو جانا۔ اب صاحب نہیں آئیں گے۔‘ ہاجرہ نے تحکمانہ لہجے میں کہا۔
 	ہاجرہ کے کمرے میں بیڈ لیمپ جَل رہا تھا۔بیڈ لیمپ کی دھیمی اور ہلکی روشنی میں ہاجرہ کا چہرہ بڑا ہی پُر اسرار لگ رہا تھا۔
 	غوث کمرے میں چُپکے سے یوں داخل ہوا جیسے وہ چوری کرنے کا ارادہ رکھتا ہو ابھی غوث نے ہاجرہ کی پیشانی پر ہاتھ رکھا ہی تھا کہ باہر دروازہ کھٹکھٹانے کی آواز آئی۔
’ بی بی جی شاید صاحب آ گئے ہیں، میں ابھی پھاٹک کھول کر آتا ہوں۔‘
 ’ یہ اسد صاحب نہیں ہیں ، مُلتانی صاحب کا کتا ہو گا۔ عجیب خارشی کتا ہے رات ہوتے ہی پھاٹک سے سَر ٹکراتا ہے۔ایک دن سَر ٹکرا کر یوں ہی مر جائے گا۔ مگر اسے ایک ہڈی بھی یہاں سے نہیں مِلے گی۔ اُونگھ کیا رہا ہے ، سَر دباتا کیوں نہیں ‘
 ’ اوہ توبہ تیرے ہاتھ کتنے غلیظ ہیں ، مردُود کہیں کا ۔۔۔ ہاتھ تک صاف نہیں کرتا ، تیرے تیرے ہاتھوں سے پیاز کی بُو آ رہی ہے،جا ہاتھ صاف کر کے آ۔ ٹیبل پر لیکمی سوپ دھرا ہے۔‘‘
غوث نے جب لیکمی سوپ کی ٹکیہ اُٹھائی تو اُسے عجیب سی خوشبو آئی۔ وہ صابن کو ہاتھ میں لئے بڑی دیر تک سُونگھتا رہا۔ جیسے وہ صابن کو نہیں کسی کنواری دوشیزہ کے بدن کو سَونگھ رہا ہو۔
جب وہ ہاتھ دھوکر ہاجرہ کو کمرے میں داخل ہوا تو اُس نے ڈانٹتے ہوئے کہا : ’’ کہیں پورا صابن تو ختم نہیں کر دیا۔‘‘
’’ نہیں بی بی جی ، دیکھ لیجئے۔‘‘ غوث نے صابن دکھاتے ہوئے کہا۔
’’ سُن مجھے گندگی سے نفرت ہے مجھے صاف سُتھرے لوگ پسند آتے ہیں اگر کبھی میں نے تجھے گندے لباس میں دیکھا تو کان پکڑ کر گھر سے باہر کر دوں گی۔‘‘
غوث آہستہ آہستہ ہاجرہ کا سر دباتا رہا۔ اس کا دِل بلّیوں اُچھل رہا تھا۔ سر دباتے ہوئے اُسے یوں لگ رہا تھا، جیسے کسی نے اُس کے گلے میں پھانسی کا پھندا لگا دیا ہو۔
’’ غوث ۔۔۔۔ ایک سرد دبی ہوئی آواز کمرے میں گُونجی۔
’’ سچ سچ بتا تو روز صبح ہوتے ہی چوروں کی طرح نیکر ہاتھ میں تھامے حمام کی طرف کیوں جاتا ہے؟‘‘
’’ کیا بتائیں بی بی جی۔‘‘ اس کی آواز جیسے حلق میں پھنس کر رہ گئی۔ 
’’ ہاں ۔ کہہ بھی تو۔‘‘
’’ بس بی بی جی ۔ جی چاہتا ہے ہمیشہ نہائیں دھوئیں۔‘‘
’’ کل بھی نہائے گا نا؟‘‘
’’ نہانا میرے ہاتھ میں تھوڑا ہی ہے بی بی جی، کیا پتہ کل نہانے کی نوبت ہی نہ آئے۔‘‘
’’ پھر وہی بات ، جانتا نہیں میں صفائی کو پسند کرتی ہوں۔‘‘
غوث کے ناقِص دماغ میں ہاجرہ کی کوئی بات سمجھ میں نہ آئی۔
پھر دفعتاً باہر پھاٹک کی زنجیر بجی : ’’ غوث اے غوث ‘‘
یہ اسد صاحب کی آواز تھی۔ جونہی ہاجرہ نے اسد صاحب کی آواز سُنی اچانک بستر سے اُٹھ بیٹھی اور باہر جا کر پھاٹک کی زنجیر کھول دی۔
اسد صاحب کے چہرے پر وحشت برس رہی تھی۔ بال چہرے پر بکھر آئے تھے اور شیروانی کا دامن کئی جگہ سے چاک چاک ہو گیا تھا اور ہاتھوں پر کہیں گہری اور کہیں ہلکی خراشیں صاف دکھائی دے رہی تھیں۔
’’ یہ کیا حالت بنا رکھی ہے، کیا کسی سے لڑ جھگڑ کر آئے ہو‘‘؟ 
’’ بھلا اِس عمر اور ان حالات میں کیا کسی سے جھگڑا کر سکوں گا۔ اُس کم بخت ملتانی کے کتے نے اچانک راستے میں مجھے دبوچ لیا۔میں نے لاکھ کوشِش کی مگر اُس بیہودہ کتے نے میرا پیچھا نہ چھوڑا۔ جب سے میں نے اُس پر لاٹھی چلائی ہے تب سے وہ میرا دُشمن ہو گیا ہے۔‘‘
’’ پریشان نہ ہویئے معمولی سے زخم ہیں ، میں ابھی آئیوڈین لے آتی ہوں۔‘‘ یہ کہہ کر وہ نیچے سے آئیوڈین کی شیشی لے آئی اور زخموں پر آئیوڈین کا پھاہا رکھ دیا۔
اسد کے مُنہ سے ’سی‘ کی آواز نِکل گئی۔
’’ تھوڑی سی تکلیف بھی آپ برداشت نہیں کر سکتے۔‘‘
’’ ایک تکلیف یا مُصیبت ہو تو آدمی برداشت کرے ارے ہاں ایک خاص بات میں تمہیں کہنا ہی بھُول گیا۔آج بازار میں اچانک اشفاق سے ملاقات ہو گئی۔‘‘ اسد نے اپنی پھٹی ہوئی شیروانی کو اُتارتے ہوئے کہا۔
’’ فرزانہ کے تعلق سے کوئی بات بھی ہوئی۔‘‘ہاجرہ نے بے چینی سے پوچھا۔
’’ بہت سی باتیں ہوئیں مگر شادی ہونے تک مجھے کوئی بھروسہ نہیں۔ میں نے صاف صاف اُسے بتا دیا کہ محلّہ میں بعض شریف زادے ایسے بھی ہیں جنھیں اپنی آنکھ کا شہتیر تو نظر نہیں آتا ، مگر وہ دوسروں کی آنکھ کا تِنکا آسانی سے دیکھ لیتے ہیں۔ یہ لوگ خواہ مخواہ ہمیں بدنام کرنے کے لئے تمہارے کان بھریں گے لیکن تم ان کی پرواہ نہ کرنا یہ ایکدم کمینے لوگ ہیں اور ہمارے دشمن بھی ،۔ اِس پر اشفاق نے کہا ، میں ایسے کچّے کان کا آدمی نہیں ہوں جو افواہوں کو صداقت سمجھ لے۔میں ایسے نِیچ لوگوں کو اپنے پاس بھی پھٹکنے نہیں دیتا۔ میری شادی ہو گی تو فرزانہ سے ہی ہو گی۔ مگر اس کے لئے کچھ وقت چاہیئے،۔۔۔
۔۔۔’’ جب اس نے مُہلت چاہی تو میرا سانس پھُول کر رہ گیا۔ مگر تھوڑی دیر بعد میری گھبراہٹ جاتی رہی ۔۔۔ بدایوں میں اس کی کچھ پراپرٹی کا جھگڑا ہے، اس سلسلے میں اس نے بدایوں سے لَوٹنے کے بعد ہی شادی کا وعدہ کیا ہے۔ وہ وہاں غالباً کوئی ایک ماہ رہے گا۔ ایک ماہ کوئی ایسی بڑی مُدّت بھی تو نہیں ہے۔‘‘
’’ اگر اِس دوران وہ اپنا ارادہ بَدل دے تو‘‘ ۔۔۔ ہاجرہ نے متفکرانہ انداز میں کہا۔
’’ یہ تو وقت ہی بتلائے گا ، ہاں اُس نے یہ بھی کہا کہ جس کالج میں فرزانہ نے تعلیم پائی ہے، اُس نے وہیں سے گریجویشن کیا ہے۔ وہ فرزانہ کو جانتا ہے لیکن فرزانہ اُسے نہیں جانتی۔ سب سے بڑی بات یہ ہے کہ اُس کے ماں باپ نہیں ہیں۔ ورنہ کوئی باپ اپنے بیٹے کو ایسی لڑکی کے پلّے باندھنا نہیں چاہے گا۔‘‘
’’ بس رہنے بھی دیجئے اپنی تقریر‘‘
’’ کیا ناراض ہو گئی ہو؟‘‘ یہ کہہ کر اسد صاحب اپنے کمرے کی طرف بڑھے جب ان کی نگاہیں مسہری پر پھیلے ہوئے چنبیلی کے پھُولوں پر گئیں تو وہ معنی خیز انداز میں مُسکرائے اور دیر تک پیار سے ہاجرہ کے گورے گورے رُخساروں پر اپنی اُنگلیاں پھیرتے رہے۔ پھر کچھ بَن نہ پڑا تو چُپکے سے اپنے کمرے میں جا کر سو گئے۔
پھر ایک شام اسد صاحب بازار سے گھر لَوٹ رہے تھے کہ اُنھیں اچانک سامنے سے ملتانی آتا ہوا دکھائی دیا۔وہ اس کی صورت تک دیکھنے کے روادار نہیں تھے۔ لیکن وہ سامنے اِس انداز سے آ کر کھڑا ہو گیا تھا جیسے وہ انھیں خواہ مخواہ چھیڑنا چاہتا ہو۔ اس وقت اس کے چہرے پر ایک عجیب قِسم کی مسکراہٹ رقصاں تھی ، ایسا لگتا تھا کہ وہ کوئی خوشخبری سُنانے کے ساتھ ہی ان کے سینے میں زہر آلُود خنجر گھونپ دینا چاہتا ہو، اسد صاحب کی سمجھ میں کچھ بھی نہ آیا۔ وہ پھٹی پھٹی حیران کن نگاہوں سے مُلتانی کے چہرے کو دیکھتے رہے۔ ایک لمحہ کے لئے انھیں گُمان گزرا کہ اس میں اس کی کہیں کوئی خاص چال تو نہیں ہے۔ وہ مُلتانی کو برس ہا برس سے جانتے تھے۔ مُلتانی ہی وہ پہلا آدمی تھا جس نے فرزانہ اور اطہر کے اسکینڈل کو ہوا دی تھی۔ محلہ کا کوئی ایسا آدمی نہیں تھا جس نے فرزانہ کی بُرائی نہ کی ہو۔ حالانکہ پڑوسی اور دوست ہونے کے ناطے وہ اخلاقاً چُپ بھی رہ سکتا تھا لیکن اس کی زبان قینچی کی طرح چلا کرتی تھی۔
یہی وہ باتیں تھیں جس نے اسد اور مُلتانی کے درمیان نفرت کی ایک دیوار کھڑی کر دی تھی اور آج مُلتانی سینہ تانے اس دیوار کو ڈھا دینے پر تُلا ہوا نظر آتا تھا۔
’’ غصّہ تھُوک دیجئے اسد صاحب۔دشمنی اور نفرت نے کسی کو کیا دیا ہے۔ میں اپنے کئے پر سخت نادم ہوں۔میں نے آپ کے ساتھ جو کمینگی کی ہے وہ یقیناً ناقابل معافی ہے۔ جب تک مجھے آپ معاف نہ کر دیں گے مجھے چَین نصیب نہ ہو گا۔یوں سمجھ لیجئے مُلتانی نے آج نیا جَنم لیا ہے۔وہ اس وقت آپ کے سامنے دشمن کے بھیس میں نہیں دوست کے رُوپ میں کھڑا ہے۔ آپ چاہیں تو اُسے گلے لگا لیجئے یا دھُتکار دیجئے۔‘‘ یہ کہہ کر وہ سَر جھُکائے یوں کھڑا ہو گیا جیسے بادشاہ کے حضور میں کوئی خادم ؛ اسد کو یقین نہیں آ رہا تھا کہ مُلتانی اتنا گھگھیا بھی سکتا ہے۔ اچانک ایک بہت بڑے دشمن نے آپ ہی آپ گھُٹنے ٹیک دیئے ہیں۔ اپنی برتری اسی میں ہے کہ اسے معاف کر دیا جائے۔ اگر اس وقت مُلتانی کو دھُتکار دیا جائے گا تو وہ ضرور اپنی اس تضحیک کا بدلہ لے گا۔ اسد کے اندر کے انسان نے جیسے گہرائیوں میں سے کہا۔ لیکن عقل نے اِس استدلال کو صاف ٹھکرا دیا۔
’’ مُلتانی ایک سازشی اور بدمعاش آدمی ہے ، اگر پِچھلی باتوں کو بھُول کر اُسے گلے لگا لیا جائے تو وہ گلے کا ہار ہو جائے گا۔آہستہ آہستہ پھر وہ اپنے پَیر  ٹِکا لے گا۔ اس کا گھر میں آنا جانا زیادہ ہو جائے گا ، اور ایک نئی مصیبت کھڑی ہو جائے گی۔ ‘‘
بہتر یہی ہے کہ اسے معاف نہ کیا جائے ، خواہ اس کے نتائج آئندہ کچھ ہی کیوں نہ ہوں۔‘‘
ملتانی ابھی تک اسد کے سامنے سر جھکائے کھڑا تھا۔ اس کی پلکوں پر آنسووں کے چند قطرے کانپ رہے تھے۔ اسد نے عزم و ارادے کے بند کو تھامنے کی بہت کوشش کی لیکن دل آخر پسیج گیا اور انھوں نے آگے بڑھ کر اُسے گلے لگا لیا۔ آناً فاناً ملتانی سڑک سے یوں غائب ہو گیا جیسے اسے متاعِ عزیز مل گئی ہو۔
جب وہ چلا گیا تو اسد کو احساس ہوا کہ اُسے روک کر اپنے گھر لے جانا چاہئیے تھا۔ بہر حال یہ واقعہ کچھ اس تیزی سے ہوا کہ ان کی سمجھ میں کچھ نہ آیا۔
وہ راستہ بھر ملتانی کے متعلق سوچتے رہے۔ان کے ذہن کے پردے پر ماضی کے کئی واقعات ایک ایک کر کے اُبھر نے لگے۔
دس برس پہلے جب اسد نے حیدرآباد کے خرابے میں پہلی مرتبہ قدم رکھا تھا تو اس وقت انھیں جاننے والا کوئی نہ تھا۔ابتدا میں تو وہ حسینی لاج میں رہے۔ مگر فیملی کے ساتھ انہیں لاج میں رہنا پسند نہیں تھا۔ انھیں مکان کی شدید ضرورت تھی۔ مگر مکان کا مِلنا دشوار تھا۔ایسے میں ملتانی فرشتے کی طرح ان سے آ مِلا تھا۔
’’ آپ کوئی فکر نہ کریں میں کل ہی آپ کو مکان دلوا دوں گا۔ کرایہ بھی سو کے اندر ہو گا۔ میں بھی جب پہلے پہل یہاں آیا تھا تو مجھے بھی ایسی ہی پریشانی ہوئی تھی۔‘‘
’’ انسان انسان کے کام نہ آئے تو بھلا اور کون آئے گا؟‘‘
اس کے بات کرنے کے انداز میں بڑی ہی نرمی اور شائستگی تھی۔ ایسا لگتا تھا جیسے شرافت اسی پر آ کے ختم ہو گئی ہو۔گھر دلوانے سے لے کر سامان جمانے تک اس نے ہر طرح سے اسد کی مدد کی۔ وہ بار بار یہی کہتا تھا کہ اگر کسی چیز کی ضرورت ہو تو آپ مجھے آواز دیجئے۔ اس کا گھر اسد کے مکان سے لگا ہوا تھا۔ وہ شام کا بیشتر حصّہ اس کے ہاں گزارتا تھا۔ اتفاق سے کبھی وہ نہ آئے تو اسد خود اس کے گھر چلے جایا کرتا تھا اُسے یاد ہے اس نے پہلی بار اپنی بیگم سے ملاتے ہوئے مجھ سے کہا تھا۔
اسد صاحب یہ جمیلہ ہے ، جو میری ویران زندگی میں بہار بن کر آئی ہے ورنہ اِس بھرے پُرے گھر میں میں تنہا رہتے رہتے بیمار سا ہو چلا تھا۔ ‘‘ وہ واقعی بہار میں کھلنے والے ایک شگفتہ پھول کی طرح لگ رہی تھی۔
بعد میں اسے پتہ چلا کہ جمیلہ ملتانی کی بیوی نہیں بلکہ داشتہ ہے۔
’’ بھابی کوئی کام ہو تو کہئیے ، فرزانہ کے لئے کوئی ٹیوٹر کا انتظام کیا بھی یا نہیں۔‘‘
’’ یہ کریپ کی گرین ساری آپ کے جسم پر بڑی بھلی معلوم ہو رہی ہے۔‘‘
’’ میں بھی جمیلہ کے لئے ایسی ہی ساری خرید لاؤں گا۔ بھابی کپڑوں کے سلیکشن میں آپ کا جواب نہیں۔ بھئی واہ کیا combination ہے۔‘‘
پھر جب وہ کھانا کھانے بیٹھ جاتا تو ایک ایک نوالہ پر ہاجرہ کے پکوان کی تعریف میں زمین و آسمان کے قلابے مِلایا کرتا تھا۔
