




رات والا اجنبی
 ﴿افسانوی مجموعہ﴾
 
 عوض سعید

 

 
 
 انتساب 
 
 اوصاف   اور  سیما  
 کے
 نام

 
 رات والا اجنبی
 
 	بس پل بھر میں جیسے سب کچھ ہو گیا۔ 
 	صبح کو رادھا بائی نے اپنے تازہ آئے ہوئے گاہک کو ناشتہ کروا کر رخصت کیا۔ ۔ ۔ رادھا کے ہاں پہلی رات گزارنے والے کے لیے یہ مشکل تھا کہ وہ دوسری رات نہ گزارے۔ رادھا بائی کا یہ خاصہ تھا کہ جب کوئی نیا گاہک اس کے ہاں رات گزار تا وہ اسے خوش کرنے کے لیے صبح اٹھتے ہی  نہا دھو کر کچن روم میں چلی جاتی اور اس کے لیے عمدہ سا ناشتہ بنا لاتی۔ یہی وجہ تھی کہ آئے ہوئے گاہک مشکل ہی سے رخصت ہو پاتے۔ 
 	صبح اس نوجوان کو رخصت کرنے کے بعد وہ بُڑھیا کے بیٹے مدن کے ہاں آئی۔ اس کے ہاتھ میں کھانے کی کشتی تھی۔ ایک چھوٹے سے کانچ کے خوبصورت کٹورے میں قیمہ تھا اور کانچ کی پھولوں والی رکابی میں کھچڑی تھی۔ 
 	’’ ذرا دیر ہو گئی ہے۔ کوئی خیال نہ کرنا۔ موا جلدی جانے کا نام ہی نہ لیتا تھا۔ ‘‘
 	رادھا بائی نے زیرِ لب مسکراتے ہوئے کہا اور کھانے کی کشتی اس کے سامنے رکھ کر چلی گئی۔ ۔ ۔ اس کے چلے جانے کے بعد مدن نے کھانے کے لیے ہاتھ اٹھایا تو اسے یوں لگا جیسے کھانا نہیں زہر ہے اور وہ مدت سے اس زہر کو امرت سمجھ کر پی رہا تھا۔ اس کی مدت سے سوئی ہوئی غیرت نے یکبارگی کروٹ لی۔ یہ بھی کوئی زندگی ہے۔ کوئی رات کے اندھیرے میں اپنی عصمت کی سجی سجائی دُکان کو نیلام کرے اور وہ صبح میں بڑی شان سے آئے ہوئے نوٹوں کا حصے دار بن جائے۔ اس کا دل چاہا کہ فوری رادھا بائی سے بات چیت بند کر دے لیکن جب اس کی نگاہ طاق میں رکھے ہوئے کوکونٹ آئل کے شیشے پر گئی تو اس کا سر احسانوں کے بوجھ تلے جھک گیا۔ 
 	روز رات گئے اسے رادھا بائی کی کھنکتی ہوئی ہنسی کی جھانجھنیں سنائی دیتیں اور اس کے دل کے صاف و شفاف آئینے پر گھنگھرو سے بج اٹھتے۔ جیسے وہ کانٹوں کی سیج ہے جس پر وہ مجبوراً کروٹیں لینے کے لیے چھوڑ دیا گیا ہے۔ 
 	جب صبح کی پہلی نرم و نازک کرن اس کے کمرے کی کھڑکی کے قریب سرگوشیاں کرتی تو وہ آہستہ آہستہ خواب کی حسین وادی کے پرے جھانکتا اور اسے محسوس ہوتا جیسے اس کی بوجھل آنکھوں پر کئی ڈرا نے خواب کے ٹکڑے آ پڑے ہوں۔ 
 	وہ رات کو روز نیند میں بڑبڑاتا۔ ’’ رادھا بائی تم مجھے چھوڑ دو۔ میں ایک شریف نوجوان ہوں۔ ۔ ۔ میں تباہ ہو جاں گا۔ ۔ ۔ میں برباد ہو جاں گا۔ ۔ ۔ آخر میں نے تمھارا کیا بگاڑا ہے بولو۔ ۔ ۔ ۔ ‘‘
 	اس کے بڑبڑانے، چیخنے کی آواز کے ساتھ ہی رادھا کی ہنسی رک سی جاتی اور اس کے چہرے کے خطوط پر گھبراہٹ کی لہر سی دوڑ جاتی اور اس کا تازہ پھنسا ہوا گاہک تھوڑی دیر کے لیے خلاؤں میں گھورنے لگتا اور وہ چپکے سے اُٹھ کر دروازے میں کھڑی ہوئی اس کی آواز سننے کی کوشش میں ڈوب سی جاتی۔ 
 	جب سرد ہوا کی بے لگام لہر زور سے سیٹی بجاتی ہوئی اس کے جسم میں سرسراہٹ پیدا کرتی تو وہ مجبوراً اپنے کمرے میں چلی جاتی جہاں اس کا  یار بیتابی سے اس کا انتظار کر رہا ہوتا۔ 
 	صبح جب وہ ناشتے کی کشتی اس کے سامنے رکھتے ہوئے اس کا حال پوچھتی تو وہ حیرت سے اس کی باتیں سنتا جیسے اس نے خواب ہی دیکھا ہو۔ پھر گزشتہ رات کے واقعات اس کے ذہن کی کھڑکی سے دبے دبے جھانکتے اور انھیں یکجا کرتا تو اسے موہوم طور پر محسوس ہوتا جیسے اس نے رات جاگتے میں گزاری ہے۔ 
 	جب اس نے شیشے میں اپنے چہرے کا جائزہ لیا تو اس کا دل دھک سا ہو کر رہ گیا۔ وہ خاصا دبلا ہو گیا تھا۔ وہ نیند میں ڈوبی ہوئی آنکھوں کو ملتا ہوا آنگن میں آ بیٹھا جہاں دھوپ کی گرم گرم شعاعیں زمین پر پڑ رہی تھیں۔ 
 	ابھی وہ دھوپ میں نہا ہی رہا تھا کہ اس کے کانوں نے ایک زوردار طمانچے کی آواز سنی اور پھر یکایک موٹی موٹی گالیوں کے ساتھ ایک شور سا بلند ہوا۔ آج خلافِ معمول وہ اپنے یار کی شان میں مغلظات بک رہی تھی  اور جواباً اس کے یار نے چپ سادھ لی تھی۔ اسے آنگن میں بیٹھے بیٹھے یوں لگا جیسے رادھا بائی نے اسے طمانچہ مارا ہو۔ 
 	دن رینگتا ہوا ڈھل گیا۔ جب رات آئی تو اسے کافی بخار چڑھ گیا۔ وہ بڑی دیر تک کراہتا رہا۔ پھر اس نے رادھا کو آواز دینے کی کوشش کی لیکن اس کی کمزور آواز رادھا بائی کی دیوار پھاند نہ سکی۔ 
 	وہ ایک سائے کی طرح کانپتا ہوا بستر سے اٹھا۔ رادھا بائی کے دروازے کی زنجیر ہلائی۔ لیکن جب کوئی جواب نہ آیا تو وہ مایوس ہو کر آہستہ آہستہ قدم ڈالتا ہوا بستر پر آ کر لڑھک گیا۔ رات کی تاریکی میں اس کے بڑبڑانے کی کرب انگیز آواز فضا کو سوگوار بنا رہی تھی۔ 
 	دوسرے دن صبح ہی صبح رادھا بائی کے گھر سے اس کے اشنان کرنے کی آواز آ رہی تھی۔ وہ مسلسل مقدس منتر پڑھتی جا رہی تھی۔ جب وہ نہا چکی تو اس کے گھر آئی۔ اُسے بستر پر نڈھال سا دیکھ کر پھوٹ پھوٹ کر رونے لگی۔ 
 	’’آج میں کاشی جا رہی ہوں۔ اب میں یہاں رہنا نہیں چاہتی۔ ‘‘ وہ بولی۔ 
 	اس کی آنکھوں سے ٹپ ٹپ آنسو گر رہے تھے اور وہ بستر پر پڑے پڑے ایک بے جان بت کی طرح رادھا بائی کے چہرے کو گھور رہا تھا۔ 
 	جب رادھا بائی نے اس کے گالوں کو محبت سے تھپتھپایا تو  اسے یوں لگا جیسے وہ آج کاشی نہیں جا رہی ہے بلکہ وہ خود اس کی ذات کو الانگتا پھلانگتا تیزی سے کاشی کی طرف بھاگا جا رہا ہے۔ 
 ***

 
 
 
تثلیث
 
 	اور وہ جلدی جلدی اس واقعہ کو سنانے لگا جو ابھی ابھی اس پر بیت چکا تھا۔ اس کی باتیں کچھ بے ربط سی تھیں۔ واقعات پیش کرنے میں شاید وہ مبالغہ سے کام لے رہا تھا،لیکن اس کے سینے کے زیر وبم سے اندازہ ہو رہا تھا کہ وہ دور سے پیدل چل کر یہاں آیا ہے۔ 
 	’’ذرا ڈرائنگ روم کی کھڑکیاں کھول دو،مجھے گھبراہٹ سی محسوس ہو رہی ہے،ممکن ہو تو ایک گلاس پانی ہی پلا دو۔ ‘‘ اتنا کہہ کر اس نے اپنے پاوں آرام کرسی پر اس طرح جما دئیے جیسے وہ چند لمحوں کے لیے سکون چاہتا ہو۔ میں نے اس کے سامنے پانی کا گلاس لا کر رکھا مگر وہ پانی پینے کے بجائے سگریٹ پینے لگا،پانی یوں ہی دھرا رہا۔ 
 	میں نے اس سے کچھ نہ کہا۔ میں چاہتا تھا کہ وہ خود بات آگے بڑھائے۔ اب تک اس نے جو کچھ بھی مجھ سے کہا تھا وہ میری سمجھ سے باہر تھا۔ ’’اب میں اُس کے ساتھ نہیں جاوں گا۔ ‘‘  درمیان میں بڑے کرب کے ساتھ اس نے یہ جُملہ کہا تھا۔ 
 	وہ بڑی دیر تک چپ چاپ سگریٹ پیتا رہا۔ ’’ میں نے تم سے پانی منگوایا تھا، شراب کا جام نہیں جس کے لیے تمھیں بھولنے پر مجبور ہونا پڑا۔ ‘‘
 	اس نے طنز آمیز لہجے میں کہا۔ 
 	میں بجائے جواب دینے کے سامنے دھرا ہوا گلاس اُس کے منہ کے قریب لے گیا۔ وہ غٹا غٹ پانی پی گیا۔ 
 	’’ہاں میں خوب سمجھتا ہوں۔ یہ بھی سمجھتا ہوں کہ تم رائٹر ہو۔ ‘‘
 	کیا تم بتا سکتے ہو زمین کے عذاب سے تنگ آ کر ان مُردوں نے کس انداز سے مجھے دیکھا تھا مگر قبر کے وہ دروازے اچانک کیوں مقفل ہو گئے۔ ۔ ۔ 
 	تم کہو گے دائمی تنہائیوں کا کرب وہ اپنے ساتھ ہمیشہ ہمیشہ کے لیے اٹھا لے گئے۔ کہیں ایسا تو نہیں میں یہاں اپنی حماقت کا کفّارہ ادا کرنے چلا آگیا۔ 
 	مجھے وہ پہلی سیڑھی یاد ہے جس پرچڑھ کر میں نے سوچا تھا کہ منزل پر پہنچ جاوں گا، لیکن مجھے بعد میں پتہ چلا کہ پہلی منزل سے آگے ایک دوسری منزل بھی ہے جہاں پہنچنے سے پہلے مجھے ایک بار ٹھوکر کھانی ہے لیکن میں ابھی تک پہلی سیڑھی پر ہی کھڑا ہوں۔ دوسری منزل کے زینے پر ٹھہرے ہوئے اس آدمی کو میں اچھی طرح جانتا ہوں جو ہمیشہ چہرے پر نقاب اوڑھے رہتا ہے۔ وہ زینے سے اس طرح چمٹ گیا ہے جیسے وہ آدمی نہیں جونک ہو، مگر پھر بھی میں دیکھتا ہوں کہ لوگ سڑک پر چلتے ہیں۔ پتہ نہیں ان لوگوں کو سڑک پر اس طرح چلنے کی عادت کیوں پڑ گئی ہے۔ کیا مسلسل چلتے رہنا بھی ایک ہوس ہے۔ یہ لوگ کس کے تعاقب میں ہراساں ہیں مگر وہ دوسری منزل سے چمٹا ہوا آدمی۔ 
 	کیا تم بتا سکتے ہو کہ میں وہاں کیسے پہنچ سکا جب کہ دوسرا زینہ۔ 
 	ایک بار پھر وہ چُپ ہو کر رہ گیا۔ 
 	شام دھواں دھواں سی لگ رہی تھی۔ ہوا کے دبیز جھونکے کھڑکیوں کو پھلانگتے ہوئے دبے پاوں اندر داخل ہو رہے تھے۔ 
 	وہ مجھے اس طرح دیکھ رہا تھا جیسے اس واقعہ کا سب سے اہم کردار میں ہی ہوں۔ اس کی بے ربط باتوں کو سن کر مجھے ایسا لگ رہا تھا جیسے ہر چیز سر تاپا جھوٹ ہے، برہنہ ہے،ہر مسکراہٹ کے پیچھے ناکام آرزوؤں کا ایک ہجوم ہے جس میں شاید وہ گھرا ہوا ہو۔ 
 	تم کیا سوچ رہے ہو یہ میں جانتا ہوں۔ تمھاری خاموشی اس پرندے کی مانند ہے جو صدیوں سے ایک ہی درخت پر بیٹھا ہو۔ رائٹر یہ کہہ کر بجائے مسکرانے کے بے ساختہ ہنس پڑا۔ اس کی یہ ہنسی مجھے بڑی بھیانک لگی۔ ایسا معلوم ہو رہا تھا جیسے کسی ویران قبرستان میں کوئی اُلّو بول رہا ہو۔ 
 	دوسری منزل کا وہ کشادہ زینہ اور اس سے چمٹا ہوا وہ آدمی۔ 
 	رات،روشنی،اندھیرا۔ اندھیرا روشنی اور پھر رات اور رات کی کوکھ سے جنم لینے والے نقلی چہرے۔ کہر کی طرح غائب ہوتے ہوئے یہ مصنوعی لوگ۔ دیکھو چھت پر کسی کے چلنے کی آواز آ رہی ہے۔ 
 	اس نے بڑے دکھ سے کہا۔ اس کے چہرے پر اداسیاں نوحہ گر تھیں۔ ایسا لگتا تھا جیسے وہ ایک ایسی نعش ہے جسے قبر نے بھی قبول کرنے سے انکار کر دیا ہو۔ 
 	’’مگر یہ تمھارا واہمہ ہے۔ وہ تو رات کے قدموں کی چاپ ہے جو آہستہ آہستہ رینگتے ہوئے ہمارے سروں پر سے گزر رہی ہے۔ صبح کے شبنمی نظارے کا لطف شاید تم نے کبھی نہیں اٹھایا۔ 
 	’’رات کنکر بن کر آنکھوں میں کھٹکتی ہے۔ میرے لیے رات اور دن ایک ہی چیز کے دو نام ہیں۔ میں ان مبہم سر گوشیوں کی سرسراہٹ سے واقف ہوں جو میرے سینے کو روندتے ہوئے ہوا کے جھونکے کی طرح دور نکل جاتی ہے مگر میں تو ابھی تک پہلی منزل کی پہلی سیڑھی ہی پر کھڑا ہوں۔ ‘‘کیا تم مجھے ایک اور گلاس پانی پلاو گے۔ اس نے کھوئی کھوئی آنکھوں سے مجھے دیکھتے ہوئے کہا۔ 
 	’’کیوں نہیں ضرور‘‘۔ کہہ کر میں نے اس کے سامنے پانی سے بھرا دوسرا گلاس رکھ دیا۔ تم بھی میری طرح بڑے تابعدار ہو اور ایک اچھے میزبان بن سکتے ہو لیکن جب مہمان ذلیل ہو تو میزبان کی شرافت اس دسترخوان کی طرح ہو جاتی ہے جسے کہیں بھی جھٹک دیا جاتا ہے۔ آج میری حالت بھی اُسی دسترخوان کی سی ہے۔ ‘‘ یہ کہہ کر وہ روہانسا ہو گیا۔ اس کی چھوٹی چھوٹی بھوری آنکھوں کے کونے میں آنسووں کی موہوم لکیریں علانیہ دکھائی دے رہی تھیں۔ ایسا لگ رہا تھا جیسے وہ اپنی موجودہ زندگی سے کافی اُکتا گیا ہو۔ 
 	’’ جو آدمی پہلی سیڑھی کو اپنی منزل سمجھے اُس کے لیے دوسری منزل کا زینہ زخم بھی بن سکتا ہے اور مداوا بھی۔ ‘‘
 	اس نے میرے ذہن میں چھپے ہوئے۔ اس جملہ کو یوں دہرایا جیسے یہ جملہ میں نے نہیں اس نے کہا ہو۔ 
 	مجھے حیرت ہوئی کہ اُس نے کیوں طنزیہ انداز میں مجھے رائٹر کہا تھا۔ 
 	پھر قدرے توقف کے بعد اس نے کہا۔ ’’ بوجھ اٹھانے سے گردن جھک جاتی ہے اور گردن کا جھک جانا ندامت کی علامت ہے، مگر میں نے یہ زہر بھی پر لیا ہے۔ میرے رگ پے میں شاید یہی زہر سرایت کر چکا ہے۔ 
 	پہلی منزل کی سیڑھی پر قدم رکھ کر دوسرے زینے کی تلاش میری زندگی کا سب سے بڑا المیہ ہے، مگر تم ایک رائٹر ہو۔ وہ تحقیر آمیز انداز میں مسکرا یا۔ میں نے درمیان میں اُسے ٹوکتے ہوئے کہا۔ ’’آج کے بعد شاید تم اس سے پھر نہ ملو گے۔ ‘‘
 	شاید ایسا ہی ہو۔ کیو نکہ آنے والے کل کے سورج کو کس نے دیکھا ہے۔ رات میں طلوع ہونے والے اس زرد و سفید چاند کو بھی کوئی روز دیکھ سکتا ہے مگر میرا المیہ دوسری منزل کا پہلا زینہ ہے جس سے وہ آدمی جونک کی طرح چمٹا ہوا ہے۔ میں پہلی منزل پھلانگ کر بھی دوسری منزل کے اس زینے تک پہنچ بھی سکوں گا یا نہیں یہ میں کچھ کہہ نہیں سکتا۔ ’’بوجھ اُٹھا نے سے گردن جھک جاتی ہے نا۔ ‘‘ آخری جملہ ادا کرتے ہوئے وہ قدرے خجالت سی محسوس کر رہا تھا۔ پھر وہ یکبارگی اٹھ کھڑا ہوا اور تیز تیز قدم ڈالتا ہوا ڈرائنگ روم سے باہر سڑک کے ہجوم میں کھو گیا۔ 
 ***
 


 
کفاّرہ
 
 	اتفاق کی بات ہے کہ میری دوستی اس عجیب و غریب آدمی سے ہو گئی جس کا نام ارل ای ٹرومن تھا۔ 
 	اس کے کردار کی بو قلمونی کے بارے میں، میں آگے چل کر بتاں گا لیکن اس مثلث نما نام سے آپ نے یقیناً اپنے ذہن میں اندازہ لگا لیا ہو گا کہ وہ کرسچین کمیونٹی سے تعلق رکھتا ہے۔ اگر اس قسم کا کوئی اندازہ آپ نے قائم کر لیا  ہے تو میں اس کے بارے میں آپ کو بہت سی باتیں بتا سکوں گا۔ 
 	سب سے بڑی بات یہ ہے کہ وہ حیدرآباد کے عام کرسچینوں کی طرح بد شکل نہ تھا۔ اونچا پورا قد، بڑی بڑی کالی مونچھیں جو ہر وقت اس کے ہونٹوں کو ڈھانپے رہتیں۔ ناک لمبی، آنکھیں  جھیل کی طرح گہری اور حسین۔ یہ ناممکن تھا کہ کوئی اس کی حد درجہ خوبصورت آنکھوں کو دیکھ کر اسے فراموش کرجائے۔ 
 	اس کی صورت شکل، چال ڈھال، بات کرنے کا انداز اور ہنسی عام آدمیوں سے بالکل جدا تھی۔ اگر اسے کئی آدمیوں  کے درمیان بھی کھڑا کر دیا جائے تو اس کی بڑی بڑی مونچھیں اور اس کی مخصوص مسکراہٹ کو دیکھ کر آپ دور ہی سے کہہ دیں گے یہ ٹرومن ہے جو اپنی کمیونٹی میں سب سے اونچا ہے۔ 
 	ایک دفعہ کسی کام کے سلسلے میں مجھے بنجارہ ہلز جانے کا اتفاق ہوا۔ بنجارہ ہلز حیدرآباد کے ان اونچے مقامات میں سے ہے جہاں امرا، روسا اور حکومت کے اعلیٰ عہدے دار بستے ہیں۔ چلتے چلتے میری نگاہ پانی کی ٹاٹنکی کے قریب ایک خوبصورت بنگلے پر پڑی جہاں بڑی  مونچھوں والا ایک اونچے قد کا نوجوان اینگلو انڈین لڑکی سے بے تکلف  انداز میں باتیں کر رہا تھا۔ سامنے موٹر کھڑی تھی اور وہ خوبصورت دوشیزہ کے ہاتھ میں ہاتھ دئیے موٹر کے قریب آ رہا تھا۔ 
 	مجھے ان دونوں کی محبت بڑی خوبصورت معلوم ہوئی، جی چاہا کہ ان دونوں کو دیکھتا رہوں۔ میں سوچنے لگا۔ بنجارہ ہلز کتنا حسین مقام ہے۔ میں جب گھر واپس آیا تو رہ رہ کر میری آنکھوں میں ان دونوں کی تصویر تھرکنے لگی۔ 
 	ایک خوشگوار شام کو کسی نے میرے دروازے کی زنجیر کھٹکھٹائی۔ میں باہر نکل آیا تو وہاں کسی کا سایہ بھی نہ تھا، لیکن زنجیر بدستور ہل رہی تھی۔ دو قدم آگے بڑھ کر میں نے سامنے والی گلی میں جھانکا۔ ایک اونچے قد کا نوجوان گلی میں کھڑے کھڑے پیشاب کر رہا تھا۔ میں نے سوچا کہیں اس مردود نے تو دروازہ نہیں کھٹکھٹایا، لیکن میرا خیال غلط ثابت ہوا۔ وہ سامنے کی گلی میں رہنے والے باورچی سے ملنے آیا تھا۔ 
 	پھر جب میری تعیناتی ریلوے اسٹیشن پر ہوئی تو وہاں مجھے اسے قریب سے دیکھنے کا موقع ملا۔ اس نے چند ہی دنوں میں مجھ سے کچھ اتنی مضبوط دوستی کر لی کہ اس کے عیب بھی ہنر معلوم ہونے لگے۔ ہو سکتا ہے اس میں میرے اپنے کردار کی کمزوری کا بھی کچھ دخل ہو۔ اب یہی دیکھیے نا کل ایک  بُڑھیا ہاتھ میں درخواست تھامے اس سے مدد مانگنے آئی تھی۔ میرے سامنے ہی کی بات ہے، اس نے بُڑھیا کے ہاتھ سے درخواست لے لی اور کہا کہ بس کل صبح آ کر کچھ روپے لے جانا۔ بُڑھیا کی ویران  آنکھوں میں پیسوں کے حسین تصور نے جگنو کی سی چمک پیدا کر دی اور وہ مسرت کی فضا میں اڑتی ہوئی نظروں سے اوجھل ہو گئی۔ 
 	دوسرے دن جب وہ آفس آئی تو ٹرومن نے اپنے لانگ کوٹ کی جیب سے اسے دس دس کے دو نوٹ نکال کر دیے اور وہ گومگو کی حالت میں کھڑی سوچتی رہی کہ وہ کہیں خواب تو نہیں دیکھ رہی ہے۔ وہ بیس روپے پا کر یوں گم سم ہو گئی جیسے اس نے زندگی میں پیسے کی صورت دیکھی ہی  نہ ہو۔ 
 	’’جا مائی اب کام کرنے بھی دے۔ آگے جا کر تو ٹھوکر ضرور کھائے گی، غریبوں کی مدد کرنا بھی ایک عذاب ہے۔ ‘‘
 	جب وہ چلی گئی تو میں نے اس سے پوچھا۔ ’’بیس روپے تم نے بُڑھیا کو دے کر کوئی بری حرکت تو نہیں کی ہے، تاہم دوچار سے بھی تو کام چل سکتا تھا۔ ‘‘
 	’’ بیس روپے میں نے نہیں بُڑھیا نے مجھے دیے ہیں۔ ‘‘
 	’’ کیا مطلب۔ ‘‘
 	’’ مطلب تم سمجھ کر بھی کیا کرو گے۔ ‘‘
 	دوسرے دن چپراسی نے مجھے بتایا کہ صاحب نے کس مشکل سے اسٹیشن پر کھڑے ہو کر لوگوں سے چالیس روپے فراہم کیے تھے۔ 
 	اُس کی تنخواہ کوئی زیادہ نہ تھی، ہو گی کوئی تین سو کے قریب لیکن تھا وہ بڑے کھلے ہاتھ کا۔ صبح وہ ہمیشہ مرغِ مسلم کھانے کا عادی تھا۔ سردی ہو یا گرمی لیکن وہ مرغ کھائے گا ضرور۔ اگر اتفاق سے روپے کم ہوں تو وہ اس کی تلافی دم کے کباب سے کرتا  تھا۔ بے ڈھنگے خدوخال والا ایک نوجوان جو اسٹیشن سے قریب ایک خانگی فرم میں ملازم تھا دوپہر کا کھانا ٹرومن کے ساتھ کھایا کرتا تھا۔ وہ کھانے پر ایسا ٹوٹ پڑتا جیسے اس کے بعد کھانے کی نوبت ہی نہ آئے گی۔ میں نے ایک دن ٹرومن سے کہا ’’یہ کم بخت تمھارا یار مجھے ان کلچرڈ معلوم ہوتا ہے۔ مجھے تو اس کے ساتھ کھاتے ہوئے بھی گھن محسوس ہوتی ہے۔ اس نے میرے سوال کا جواب نہیں دیا۔ اس کی یہ خاموشی میرے ذہن پر گراں گزری۔ رفتہ رفتہ میں نے محسوس کیا کہ وہ اپنے پسندیدہ ساتھیوں کے بارے میں شکایتیں سننے کا عادی نہیں۔ 
 	حسبِ معمول دوسرے دن جب میں آفس آیا تو عجیب طرح کی افراتفری پھیلی ہوئی تھی۔ لوگوں کا ایک جمگھٹا تھا۔ اسٹیشن کے حمال ٹکڑیوں کی شکل میں بیٹھے آپس میں کھسرپھسر کر رہے تھے۔ چند ایک غصے میں شاید مغلظات بھی بک رہے تھے۔ ٹرومن غائب تھا۔ پھر کسی نے مجھے اطلاع دی کہ ٹرومن نے چودھری کا سر پھاڑ دیا۔ پہلے معمولی سی تکرار ہوئی پھر اس نے تا  میں آ کر کانچ کا گلاس چودھری کے سر پر دے مارا۔ 
 	آج ’’دھکا‘‘ پر  ویرانی برس رہی تھی۔ تھیلوں سے لدی ہوئی کئی لاریاں قطار اندر قطار کھڑی تھیں اور ان کے ڈرائیور سامنے نیم کے درخت کے نیچے بیٹھے اس کی شکایت کر رہے تھے۔ ان میں ناٹے  قد کا ایک معمر ڈرائیور ٹرومن کی تائید میں ان سے جھگڑ رہا تھا۔ وہ ایک تھا اور یہ سب لیکن اس نے سب ہی کے چراغ گل کر دئیے تھے۔ اس دوران ایک خوبصورت کار آہستہ سے آ کر رکی۔ کار سے تین افراد باہر آئے۔ پہلے چودھری نے دروازہ کھولا جس کے سر پر پٹی بندھی تھی اور ان پر خون کے دھبے نمایاں تھے، دوسرا ایک موٹا سا پولیس انسپکٹر تھا جس کے ہونٹوں میں پائپ تھا، آخر میں ٹرومن اطمینان سے نیچے آیا۔ 
 	سارے حمال اور چوکیدار جب جمع ہو گئے تو انسپکٹر نے بوڑھے چودھری سے کہا۔ ’’چلو یہاں آ کر ٹرومن صاحب سے معافی مانگ لو۔ ‘‘ بوڑھا چودھری آگے بڑھا اور جب چودھری نے ٹرومن سے معافی مانگی تو بیش تر حمالوں کے چہرے  یکایک اتر گئے۔ بعضوں نے دبی زبان میں چودھری کی بزدلی پر حملے بھی کیے اور بعض خوش بھی تھے چونکہ اگر چودھری نے معذرت نہ چاہی ہوتی تو ان کے چولھوں میں ایندھن کون ڈالتا۔ 
 	انسپکٹر کی کار جوں ہی بڑھی ’’ دھکا ‘‘ مشین کی طرح چلنے لگا اور حمالوں کا بے ڈھنگا سا کورس سنائی دینے لگا۔ ’’ہمت والا ہائی سو۔ ‘‘
 	میں اپنی سیٹ پر بیٹھا کریڈٹ نوٹ لکھ رہا تھا۔ ٹرومن اندر داخل ہوا۔ اس نے آتے ہی کرسی پر پاؤں پھیلا دئیے۔ وہ یونہی چپ چاپ بیٹھا رہا اس امید پر کہ میں اس سے جھگڑے کے بارے میں کچھ پوچھوں گا، لیکن میں نے اس سے کچھ بھی دریافت نہیں کیا۔ 
 	’’تمھیں کچھ پتہ بھی ہے ابھی ابھی کیا ہوا تھا ؟ ‘‘
 	’’ ہاں۔ ‘‘ میں نے دھیرے سے جواب دیا۔ 
 	’’لیکن تم نے بوڑھے چودھری کو مار کر جس قسم کی بہادری کا مظاہرہ کیا ہے اس سے میں بہت خوش ہوں۔ ‘‘
 	’’ ہوں۔ ‘‘ اس نے طنز سے یوں کہا جیسے میں تمھاری بات کا مطلب سمجھتا ہوں۔ لنچ میں اس نے مجھے بلوایا لیکن میں مصروفیت کی وجہ سے جا نہ سکا۔ شام کو اس نے مجھے کھری کھری سنا دی۔ ’’اسٹیشن پر تمھیں رہنا ہے تو مجھ سے مل کر رہنا ہو گا۔ یوں بھی مجھ سے تمھارے بغیر کھایا نہیں جاتا۔ ‘‘
 	وہ باتیں کر ہی رہا تھا کہ ایک چمکیلی وین ایک دھچکے کے ساتھ آفس کے قریب آ کر رُکی۔ ایک گورے رنگ کا خوبرو نوجوان جو آسمانی رنگ کا جرکین پہنے ہوئے تھا وین سے اتر کر  ہماری طرف آیا۔ 
 	’’ہیلو ٹرومن۔ ‘‘
 	’’ ہیلو منو۔ ‘‘
 	گورے رنگ کے خوبرو نوجوان نے جس کا نام منو تھا، میری طرف دیکھتے ہوئے کہا۔ 
 	’’ آپ کی تعریف۔ ‘‘
 	’’ یہ میرے عزیز ترین دوست کوکب۔ ‘‘
 	’’ مجھے آصف کہتے ہیں۔ ٹرومن کی نظروں میں، میں ابھی تک منو ہی ہوں۔ ‘‘
 	اس نے اپنا تعارف کراتے ہوئے کہا۔ ’’ ہاں اگر اجازت دیں تو میں آج ٹرومن کو اپنے ساتھ لے جا ں۔ ‘‘
 	’’شوق سے لے جائیے۔ ‘‘
 	اور پھر دونوں کار میں بیٹھ کر چلے گئے۔ 
 	دوسرے دن ٹرومن آفس نہیں آیا۔ جب بارہ بج گئے تو اس کے آنے کی رہی سہی امید بھی جاتی رہی۔ میں نے اس کے گھر چپراسی کو بھی بھیجا لیکن وہ گھر پر نہیں تھا۔ اس روز اسٹیشن کے ویگنوں کو چیک کرتے کرتے تھک کر جب میں کرسی پر آ بیٹھا تو مجھے بڑی شدت سے اس کا احساس ہوا کہ یہ کام میرے بس کا نہیں۔ 
 	مجھے یوں بھی اس کا اندازہ پہلے ہی سے تھا لیکن ٹرانسپورٹ کنٹریکٹر کے بے جا شور نے مجھے اور بھی پریشان کر دیا تھا۔ دھڑا دھڑ لاریاں آتی رہیں۔ کئی ٹیلی کلرک ٹین شیڈ کے نیچے کھڑے (Transit Slip)  دیکھ کر گیہوں کے تھیلے چیک کرتے رہے،لیکن ان پر کنٹرول کرنے والا آج موجود نہ تھا۔ سارا اسٹاف شام ڈھلنے تک کام کرتا رہا۔ 
 اگلے دن ہفتے سے پہلے ٹرومن آفس میں بیٹھا فورٹ نائٹلی چارٹ بنا رہا تھا۔ اس کے منہ میں ریڈ اینڈ وہائٹ سگریٹ تھی اور وہ ایک کش کے ساتھ رجسٹر میں فیگر لکھتا جا رہا تھا۔ میری آہٹ پاتے ہی  اس نے سر اونچا کر کے دیکھا۔ 
 	’’ ارے کوکب تم آ گئے۔ میں چند دن آرام کرنا چاہتا ہوں، تم وعدہ کرو کہ یہ کام سنبھال لو گے۔ میں طویل لیو  لینا چاہتا ہوں ڈیر۔ ‘‘
